review,sentiment
"leta ampak je to isto leto? Najprej je bil samo Čas. In kadar ni $ presenetilo, da ga je po nesreči kar odgriznil. »Tpfej!« je Čas izpljunil rep iz $ odvrnil rep. »No, prav, potem me pa zabavaj!« je ukazal Čas. »To pa lahko,«",0
"so se na njem videle gubice. »Odslej mi je ime Leto,« je slovesno izjavil. $ izjavil. »Spoštovani Čas, vabim vas, da si ogledate moje dneve.« Leto se je spretno $ ogledal tristošestinpetdeset popolnoma enakih črno-belih dni, je začel nevljudno zehati. Leto se je ustavilo:",1
"za moža. - Še grofa ne maram, pa bi vzela ježa! se oglasi najstarejša $ mati reče sinu ježek, že se deček spremeni v ježka. Jež pa nima mesta $ sili k njej, ker hoče tudi on mesiti. -Beži no, ježek! Pravi mati nejevolna. $ je zgodilo tudi ob tej priliki. Komaj mati reče sinu ježek, že se deček $ Komaj mati reče sinu ježek, že se deček spremeni v ježka. Jež pa nima $ ježka. Jež pa nima mesta pri hiši. Zato je tudi ježek-Janček odšel v gozd, $ in sede prav pod ježevo hruško. Grof počiva pod hruško, ježek-Janček pa si prične $ ježek-Janček pa si prične lepo žvižgati. - Kaj pa ti, ježek? ga vpraša grof. $ Zakaj si tako vesel? - Lahko sem vesel, mu odgovori ježek-Janček, ker dobro vem, $ v tako plačilo, ker drugače ni mogel iz velikega gozda. Ježek mu pokaže pot $ gozda. Ježek mu pokaže pot prav do doma. Drugi dan Janček-ježek že navsezgodaj pred $ Prišel je na ogledi. - Dobro jutro! Dobro jutro! kriči Janček-ježek pred gradom. Po $ svojim hčerkam že prej naročil, kaj naj napravijo, če pride ježek. Zato hitro zapro $ vrata, odpro okna in opazujejo, kaj bo sedaj počel revček ježek. Na grajskem dvorišču $ skoči –smuk- na hrbet. Petelin se ustraši in zleti z ježkom vred na okno, $ stale grofove hčerke. - Halo gospodične grofičice, se oglasi zdaj ježek na oknu s $ voz iskre konje, hčerka nevesta sede na voz, vzame ženina Jančka-ježka na krilo in $ se odpeljejo k poroki. Komaj pa stopijo pred oltar se ježek-Janček strese in pri $ revček ježek. Na grajskem dvorišču se je sprehajal velik petelin. Ježek-Janček to vidi in",1
" Mati mesi kruh. Mali $ njej, ker hoče tudi on mesiti. -Beži no, ježek! Pravi mati nejevolna. V tistem $ dandanes. Tako se je zgodilo tudi ob tej priliki. Komaj mati reče sinu ježek,",1
"je bil grofovski grad. Zgodi pa se, da gre nekoč grof na lov in $ Slednjič ga zajame utrujenost in sede prav pod ježevo hruško. Grof počiva pod hruško, $ prične lepo žvižgati. - Kaj pa ti, ježek? ga vpraša grof. Zakaj si tako",0
"Še grofa ne maram, pa bi vzela ježa! se oglasi najstarejša zaničljivo. - Kralja čakam, $ - Premlada si še za ženitev, prepusti ga meni, pravi najstarejša najmlajši sestrici nevesti.",0
"vzela ježa! se oglasi najstarejša zaničljivo. - Kralja čakam, de druga in se smeje. $ - Jaz ga vzamem. Saj ti si še otrok, pristavi druga. Janček pa vesel",0
"vzamem za moža zato, ker si rešil mojega očeta, pravi najmlajša. Grof zapreže v",1
"na noč zahajali domov, podnevi pa zaklenili njo in eno mačko; samo lino so $ strehe skočiti na tla. Pa vselej, ko nogo vzdigne, skoči mačka na lino in $ žival ne pusti, pravi ona. Zato ne pusti, ker ima mačka v repu devet $ devet peklenskih vragov, ki so vsi s pasjeglavci zmenjeni. Daj mački kos mesa, in $ kdaj ne kam. Storila je po njegovem svetu: dala je mački mesa, ji v $ vedela ne kam ne kod doli po zidu, vidi kosorepo mačko počasi in klavrno $ drevesa, ki se je z vršičkom dotikalo strehe, in videč mačko po drevesu priti $ je bila storila; pasjeglavci pridejo domov in zagledajo kosorepo krvavo mačko. Brž uganejo, kaj",0
"jokala in boga prosila, da bi še kdaj prišla k očetu domov. Večkrat je $ pred seboj. Kaj ti je mlada? jo nagovori dedec. K očetu bi šla rada, $ ubežno deklico. Medtem je bila ona pritekla že blizu do očetovega doma. Oče njen $ zato ni mogla noter. Dolgo je klicala ter klicala, pa očeta ni bilo in $ v roke pa vzame široko sekiro, ki jo je bil oče ravno prejšnji dan $ je vsakemu tako primerila kakor prvemu. Ko je drugo jutro oče kovač prišel žalosten",1
"še bili so ko Tačas, pasjeglavci po teh krajih, $ vrat. Tam notri ni videla žive duše in le včasih pasjeglavce, ki so na $ mačka v repu devet peklenskih vragov, ki so vsi s pasjeglavci zmenjeni. Daj mački $ še ona in srečno uteče. Noč se je bila storila; pasjeglavci pridejo domov in $ zaspati. Kar ji na misel pride: Morda bi me zasledili pasjeglavci in še huje $ si notri oddahne in luč naredi, kar zasliši zunaj govoriti pasjeglavce. Po sledu so $ luknji, skozi katero je bila sama noter prišla. Kmalu izvohajo pasjeglavci to luknjo in $ domov, je našel hčer in na klopi v kovačnici dvanajst pasjeglavcev, ki jih je",0
"še pasjeglavci po teh krajih, je plela neki dan lepa deklica sama na njivi. $ navzgor. Tako niso mogli videti, na kateri smreki čepi skrita deklica. Bodli so torej $ Obstopili so tisto smreko in jo izruvali; tako jim je deklica prišla v pest. $ začne tako jezno renčati in brusiti kremplje, da je bilo deklico strah. Nekoč posebno $ mlada? jo nagovori dedec. K očetu bi šla rada, pravi deklica. Kako boš šla, $ ne bo branila. Tako je mož dejal in izginil, da deklica ni vedela ne $ to, in dvanajst jih poišče sled in teče za ubežno deklico. Medtem je bila",1
"starega dedca pred seboj. Kaj ti je mlada? jo nagovori dedec. K očetu bi $ šla, ali ne veš, da pasjeglavski grad nima vrat? reče dedec. Vem, ali jaz",1
"Malemu Jožku se je sanjalo, $ grem,« je rekla lastavica. »Ti bom vjel muho,« je silil Joško. »Jih znam sama $ »Zato ker si poreden.« »Nisem ne poreden,« se je branil Joško. »Kdo je bil $ je bil pa včeraj našeškan, kdo?« se je smejala lastavica. Joško je napravil majhno $ ve?« se je spet smejala lastavica. Zdaj je bilo pa Jošku preveč Namršil je $ so bile strašne in so postajale vedno večje ... Toda Joško je kmalu videl $ je zijalo in ga hotelo pogoltniti. In — — — Joško se je prebudil,",1
"ji je rekel, »se bova poigrala!« »Ne grem,« je rekla lastavica. »Ti bom vjel $ Joško. »Jih znam sama bolje loviti, kakor ti,« je odgovarjala lastavica. »Pojdi!« »Ne grem.« $ »Kdo je bil pa včeraj našeškan, kdo?« se je smejala lastavica. Joško je napravil $ danes sem pa priden!« »Kdo ve?« se je spet smejala lastavica. Zdaj je bilo",0
"in jokala pred zaprto jamo, dokler se je ni usmilila vila z Menine planine.",1
" Gorjanci pripovedujejo, da je",1
"Grada je nekoč v revni bajti na samoti živela uboga bajtarica, ki ni imela $ jamo z zakladom. In glej: jama se je odprla, uboga bajtarica pa je ostrmela $ si ga to noč nagrabila v predpasnik.« Vila je izginila, bajtarica pa je odšla",0
"kresni večer, je nekega, kresnega večera vzela v naročje svojega otroka ter odšla iskat $ od bleščave zlata in srebra. Stopila je v jamo, odložila otroka na skalo ter $ v jamo. Šele zunaj se je žena spomnila, da je otroka pozabila v jami. $ jo boš zalivala s solzami. V jami boš našla svojega otroka, a samo tedaj, $ je odšla domov in dan in noč jokala za izgubljenim otrokom. Toliko solz je",1
"je neki lovec hodil po gozdu in zagledal tam daleč medveda. Od strahu se $ lepo skregava, se začneva magati. - No prav! je dejal medved in je šel $ kreganjem! Lovec je vzel svojo puško in začel streljati. Ubogega medveda je zabolelo po $ zabolelo po vsem životu! - Nehaj, nehaj, je začel vpiti medved, če so tvoje $ kdo ve, kako si močan ti! Tako je mož premagal medveda. ",0
"neki je Nekoč lovec hodil po gozdu $ na bulo, je začel vpiti: - Dajva začeti s kreganjem! Lovec je vzel svojo $ ustavil in se je skril za drevo. Medved, ki je moža opazil, se je $ - Zakaj bi se magala brez vsakega vzroka? je rekel mož. Prej se morava $ je tudi res. - Pojdi malo bolj daleč, je dejal mož, bolj tja, do $ v život, kdo ve, kako si močan ti! Tako je mož premagal medveda.",1
"v nji obhajati božja služba, dokler bi ne imel svetega ptiča, kateri ima zlato $ ptiča, kateri ima zlato perje. Pa kje bi bil ta ptič, tega ni znal $ križopotji obesijo na drevo tri vence; kateri bi našel svetega ptiča, imel bi vedno $ katera ga pouči kod ima iti. Rekla mu je: «Tisti ptič je na Turškem, $ turške dežele, ter najde razrušeno cerkev. Tu je letal zlati ptič od oltarja do $ od oltarja do oltarja, ter lepše pel ko najmilejša godba. Ptič mu zleti na $ Žalost bila je velika, ko sta raztrosila grozno vest. Zlati ptič ni nič več $ v cerkev. Ko je prestopil cerkveni prag, zapel je sveti ptič prvič odkar so $ ker ni šel v cerkev, bi saj slišal peti zlatega ptiča. Drugo nedeljo zgodi $ grof k vratom stražo, da bi spoznal za koga voljo ptič vender zapoje. Tudi $ voljo ptič vender zapoje. Tudi takrat prišel je grofič. Najnazadnje ptič je zapel, stražar $ vstal ter stopil skozi vrata vtihnil je ob enem zlati ptič. Stražar stopi za $ «Zdaj moraš z menoj, ker grof hoče vedeti zakaj zlati ptič ravno za tebe",1
Tam se razidejo — a v bližnji krčmi sestaneta se starejša brata zopet. Tam pijeta,0
"pridejo do križopotja, kjer so obesili vence, bil je venec najmlajšega brata še lep cveteč,",1
"neki samoti na pol podrto kočo; tu je živela stara ženica, katera ga pouči",1
"je zdaj lep grad v njem pa so bivale tri princesinje, katere so grofiču $ žreblji.» Kmalu potem oženil se je najmlajši sin z lepo princesinjo, starejša pa sta",1
"kraj kjer je gospodoval njegov oče, ter stopi pri nekem čevljarji za pomagača. V $ stopi pri nekem čevljarji za pomagača. V nedeljo ga vpraša čevljar če pojde k",1
"zapoje. Tudi takrat prišel je grofič. Najnazadnje ptič je zapel, stražar pa si dobro",1
"se je moral do drugega dne skriti. Zvečer zbere grof sodnike, ter je vprašal, $ brata sam oslepil, ter ga zapustil v smrtni nevarnosti. Vsak sodnik je izrekel grozno",0
v tem onemogel ležal na samotnem griči. Kar priletita dva vrana in eden pravi,0
hoče vedeti zakaj zlati ptič ravno za tebe voljo poje.» Grof na mah spozna,1
"živela je Nadiže blizu čelom skalnatim Pod lisica, ki je imela $ valjale po travi: zvečer pa so imele šolo in mati lisica jih je učila, $ Kocijana. Tam so se odpo­čile in potem jim je mati lisica dejala: - Vstanite $ kje se spet srečamo? - Ah, moji otroci, je rekla lisica, od zdaj bo",1
"skalnatim čelom blizu Nadiže je živela lisica, ki je imela mlade. Vsak dan je $ je­sti. Nosila je domov kokoši, polhe, ptice, zato so nje­ne mlade lepo rasle. Pod $ smejo v življenju ničesar bati. Nekega dne, ko so bile mlade že odraščene, jih",1
"mi jih ostane še š e s t!« — veli Kurent ter gre dalje $ je pa bil sam Gospod Bog. Ker pa ni imel Kurent nobenega vinarja več $ da mu — suknjico. Na to pa reče berač: »Ti Kurent, ti si res $ pa ti poželeli« — »Ha ha ha!« — zasmeje se Kurent — »kaj mi $ bi vedno bolj pekla, če bode kdo na nji!« — Kurent se je le $ sebe zagleda železno stolico -- a berača ne ugleda nikjer. Kurent si misli: »Naj $ le, krak gosposki, ti jo že zasolim!« — misli si Kurent. Vzame puško, pomeri, $ »Halooo! gospod moj, ali ste mož svojih besedij!?« — upije Kurent. Gospod pa se $ veliko opreznostjo skozi robido. Ko pa prileze do srede, vzame Kurent goslice ter začne $ nje, kjer je skakal, prosil in rotil še dolgo časa, Kurentu pa se je $ čakal le še povelja, da mu zavije vrat; kar spregovori Kurent: »Gospodje sodniki! Kdorkoli $ se že v robidi naplesal!« Njega privežejo h kolu, a Kurentu dajo goslice. Kurent $ robidi naplesal!« Njega privežejo h kolu, a Kurentu dajo goslice. Kurent zagode, a vsi $ dajajte mu! Ali sem vam dejal, da ne dajajte mu!« Kurent jo je počasi $ Nikomur pa ni prišlo na um, da bi tekel za Kurentom. Kurent je šel $ pa ni prišlo na um, da bi tekel za Kurentom. Kurent je šel po $ kjer je služil mnogo let. Kar se domisli Smrt tudi Kurenta ter pride ponj. $ se domisli Smrt tudi Kurenta ter pride ponj. Reče mu: «Kurent, čas bi bil, $ te peljem k Bogu!« — »Prav imaš!« — odgovori jej Kurent: — »pa pojdi, $ jih Bogu za dar!« Smrt hoče lezti na drevo, a Kurent jo priveže z $ dobil pa s palico že za zajutrek. Ko Smrtnik obljubi Kurentu, da ga ne $ pride ponj sam lucifer, da poskusi tudi on kaj zna Kurent. Kurent ubode z $ ponj sam lucifer, da poskusi tudi on kaj zna Kurent. Kurent ubode z šivanko $ to vrlo lehko — in koj se spravi v meh. Kurent pa zašije ono $ u d i č' ves polomljen. Na to ga izpusti. Kurent pa je koval $ bilo tako srčnega hudiča, ki bi se upal iti po Kurenta. Čez nekaj let $ 'ta čotasti' (-od ital, ciotto — hrom-), da on pripelje Kurenta. Oj, kako so $ veseli, ker zopet jim je sijalo solnce upanja. Pride h Kurentu. Kurent pa govori: $ ker zopet jim je sijalo solnce upanja. Pride h Kurentu. Kurent pa govori: »Oj, $ opočiješ!« Hudič se usede ali joj: ustati ne more več. Kurent pa se smeje, $ je hudič zvijal od bolečin. Z železom mu je odžgal Kurent še drugo nogo, $ na obe nogi. Hudič je upil, prosil, klel — a Kurent se je smijal $ 'okom'? — Po mnogih letih se je naveličal življenja tudi Kurent. Nekega dne reče: $ tako močno: da s kremplji prebodejo duri skozi in skozi. Kurent pa si misli: $ hotel odpreti češ: da je na svetu počel preveč neumnosti. Kurent pa de: »Na $ pa de: »Na malo vina pa vendar vzameš od grešnega Kurenta, — a razkoračiti $ moraš če hočeš piti!« Sv. Peter vzame, se razkorači a Kurent uteče skozi 'koračo' $ no, ker sedi na — svojem!« Tako, vidite, prišel je Kurent v nebesa: sleparil",1
"ter gre proti nekemu mestu. Tam na nekem pašniku ugleda gospoda, ki je streljal",1
"še jeden berač — ki je pa bil sam Gospod Bog. Ker pa ni $ Reče mu: «Kurent, čas bi bil, da te peljem k Bogu!« — »Prav imaš!« $ na to-le jablano in utrgaj košek lepih jabolk. Poneseva jih Bogu za dar!« Smrt $ pravi: »Ooo, jaz sem na svojemu.« Sv. Peter ga zatoži Bogu, ki ga pa",1
"skozi to-le luknjico, pojdem; če ne, pa ne pojdem!« Se-ve hudiču je bilo to",0
"pa kupi vina ter gre k nebeškim vratam, a sv. Peter mu ni hotel $ Kurenta, — a razkoračiti se moraš če hočeš piti!« Sv. Peter vzame, se razkorači $ na njo ter pravi: »Ooo, jaz sem na svojemu.« Sv. Peter ga zatoži Bogu, $ Sv. Peter ga zatoži Bogu, ki ga pa pokrega: »Ej, Peter, grlo, grlo te",1
"sem sedem belih vinarjev zaslužil in jedno suknjico!« Sreča ga berač, ki mu pravi: $ zaslužil in jedno suknjico! Jeden vinar pa sem daroval potrebnemu beraču!« Se ve, da $ smejalo kar vse od kraja! No, zato pa ga nadlegujejo berači drug za drugim; $ suknjiča. Ali glej, poprosi ga za mili dar še jeden berač — ki je $ več — da mu — suknjico. Na to pa reče berač: »Ti Kurent, ti $ žepu ima niti, poleg sebe zagleda železno stolico -- a berača ne ugleda nikjer. $ za vratih zagleda na tleh suknjico, katero je daroval tistemu beraču, poskoči na njo",0
"nekem kovaču, kjer je služil mnogo let. Kar se domisli Smrt tudi Kurenta ter $ in utrgaj košek lepih jabolk. Poneseva jih Bogu za dar!« Smrt hoče lezti na $ je imel dolgo časa. Takrat ni umrl na svetu nihče. Smrt ga prosi, zdihuje, $ na kar teče domu, da se je kadilo za njo. Smrtnik (-njen mož-) pravi: $ jih je dobil pa s palico že za zajutrek. Ko Smrtnik obljubi Kurentu, da",0
"pa s kolesom, ki ga je snel od voza nekega kmeta, ki je prejšnji",1
"pa bom pazil, da se ne prikrade v bližino kakšna lisica, ki bi jo nama",0
"kaj za pod zob. Prvi je po cesti prištorkljal star pastir, ki je gnal",0
"sta dejala, »da ima vaš voz troje koles in tudi kobilica vam nekam šepa. $ vzkliknil: »Čisto pravšnja je, kot vlita zanjo.« Ko je bila kobilica podkovana, se je",1
"rekel jutra nekega je svetu,« po skupaj »Pojdiva Anže tovarišu, ki je $ denarja, da bi si kupila brašna za na pot, je Anže vtaknil v žep $ popihala iz mesta, ne da bi se poslovila od domačih: Anže s podkvijo v $ kruliti v želodcu od lakote. Drugi dan pa je rekel Anže: »Počijva malo, da $ cesti prištorkljal star pastir, ki je gnal ovce na pašo. Anže mu je zastavil $ težkim košem na rami. »Zdaj pa ti poskusi srečo,« reče Anže prijatelju, ki je $ se ni zvrnil v jarek. »Tale bo pravi,« je rekel Anže in brž potegnil $ vasice. Nazadnje, ko sta se čutila na varnem, je rekel Anže: »Le kdo je $ srečala fanta. »Kaj bi po nepotrebnem brusila pete,« je rekel Anže. »Ubogajva starčka, leziva $ mimo sova, ki je v noči lovila. »Ježešna,« je vzkliknil Anže, »piška nama je $ pred nosom ugrabila.« In tako kot sta sklenila, je bil Anže na straži, njegov prijatelj $ kar pokalo v sklepih. Ko pa se je zdanilo, je Anžeta minil strah, pa se $ je lovila gospodinja, da jo bo spekla mlatičem za kosilo. Anže in njegov prijatelj pa",0
"Tok, tok, tok je udarjalo po cesti. Bil je ubog berač z leseno nogo $ prišel do tiste dežele, ki jo vidva iščeta,« je rekel berač. »Najbolje bo, da",0
"čakala, kaj bo. Kmalu se je privila izpod mize bela kača z lepo krono $ pa so božali in gladili lepega ptička. Ko se je kača najedla, je stresla $ glave in se spet izgubila v luknjo. Brž, ko je kača izginila, je mati $ je bil pri hiši tisti rod, ki je z belo kačo prijazno in lepo",1
"majhne imela je in kmetica je Bila otroke. Hodila je na $ in je imela majhne otroke. Hodila je na polje delat, otroke pa je puščala $ vse pojedli, zato jih je mati hvalila, dn so pridni. Otroci pa so rekli: $ je z otroki. Vendar se ji je čudno zdelo, da otroci pripovedujejo o lepem",1
"krone. Dala jo je v skrinjo, kjer so imeli prejo. Ded je pozimi prejo",1
"niso bili lačni. Vselej so vse pojedli, zato jih je mati hvalila, dn so $ ne jemo sami, k nam hodi tudi lep ptiček jest. Mati si je mislila, $ lepo krono na glavi ter se zvila najmlajšemu v naročje. Mati je bila vsa $ spet izgubila v luknjo. Brž, ko je kača izginila, je mati skočila v vežo",1
"je za dediščino zapisal samo eno hišo, en polovnjak vina, mačko, kozo, srp in $ najstarejši je dobil koso, srednji srp, najmlajšemu pa sta dala mačko in se norčevala $ se starejša brata mlajšemu smejala, češ da ne more oddati mačke. Dobro! Gredo dalje $ Koliko mi daste zanjo?« »Šesto rajnišev,« pravijo vsi. Najmlajši spusti mačko na tla, mačka $ zanjo?« »Šesto rajnišev,« pravijo vsi. Najmlajši spusti mačko na tla, mačka hitro razpodi miši, $ naj vse znosijo iz hiše, okna zadelajo s slamo in mačko zaprejo v hišo. $ mačko zaprejo v hišo. Nato naj hišo zažgejo, da bo mačka zgorela. Krčmar pa $ spleza na jagned poleg hiše, kajti mislil si je: »Če mačka pride ven, me $ pride ven, me ne bo našla.« Res, hiša se vname, mački je bilo že $ je bilo zaphano okno. Skoči skozi okno in po svoji mačji navadi naravnost na $ prestrašil in padel z drevesa, ker je mislil, da gre mačka nad njega. Mačka $ se je in zbežala za svojim starim gospodarjem. Tako je mačka pribežala za svojim $ najmlajšim bratom, ki je imel zdaj šeststo rajnišev pa še mačko nazaj. Sinovi pridejo $ treba varovati grofa?« »Šesto rajnišev,« pravi grofica. Najmlajši ji da mačko, nato pa dobi $ kot da bi mi ljudi in konje jedla.« Zares požene mačko z gradu. Mačka $ pribeži za svojim gospodarjem in tako je mlajši brat dobil mačko nazaj in še",1
"Neki oče je imel 3 $ polovnjak vina, mačko, kozo, srp in enega bika. Ko je oče umrl, so sinovi",1
"dalje in pridejo do krčme, kjer so gostje ravno jedli, krčmar pa jim je $ pa prav mene pojedla.« Ko so trije bratje odšli, ukaže krčmar, naj vse znosijo $ mačji navadi naravnost na jagned, na kateri je bil naš krčmar Vrban. Ko je $ jagned, na kateri je bil naš krčmar Vrban. Ko je krčmar to videl, se",0
"da hlapcem ne bo treba varovati grofa?« »Šesto rajnišev,« pravi grofica. Najmlajši ji da $ je imel zdaj dvanajststo. Nato odidejo. Ko so odšli, se grofica spomni, da je $ razumel: konje in ljudi. Hitro je tekel nazaj in rekel grofici: »Ta stvar je $ je konje in ljudi.« »To pa ni dobro,« si misli grofica, »pa že rajši",0
"pridejo do nekega gradu pa vprašajo, kaj pri njih delajo hlapci. Grofica jim odgovori: $ brat: »Kaj mi daste, če vam dam takšno stvar, da hlapcem ne bo treba $ da je pozabila vprašati, kaj ta stvar je. Hitro pošlje hlapca za njimi, naj",1
