review,sentiment
"stvarca!« In v starih copatah, velikih kot čoln, je pridrsala čarovnica, grda kot sodni $ je vse druge nesrečnike,« tako je tarnala, ko je začula čarovnico, kako je začela $ glave, vzame muco v naročje in — ni je bilo. Čarovnica je vihala nos $ pod jasnim, zvezdnatim nebom. »Ušla mi je, pretkanka,« je zarenčala čarovnica, zajahala čarobno metlo $ mrgolela. Barica jih milo prosi pomoči in ko se zlobna čarovnica vrže iz visoke $ roke in noge, prav kot bi jo v pajčevino povili. Čarovnica je kričala in $ repom po zraku in kmalu so se dvignili vsi s čarovnico vred. Splavali so $ so bili prav nad sredino morja — čof, so spustili čarovnico v vodo, sami",0
"vso krvavo in upehano, in stopi bliže, da ji pomore. Lisica pa se ji globoko",1
"zahvalo! Kadar zatrobiš nanj, ti priteče na pomoč toliko oboroženih palčkov, da bodo vso $ je bil izročil jelen. Zdajci se dvigne izza vsake bilke malček-palček in kmalu jih $ višave na zemljo, da bi Barico ugrabila, zleze nanjo toliko palčkov kot mravelj in $ več ganiti ni mogla. »Kaj bi z njo?« so ugibali palčki, a Barica je $ vodo, sami pa so se kar vrnili domov, kjer so palčki izvolili Barico, da",1
"kateri utegne biti zanjo pač najsrečnejši, skoči iz grmovja mlad zajček preko ceste, pa $ teci, pa mi reci, katera pot bo zame najboljša?« In zajček je dejal: »Na",1
"je še ta umrla, je ostala sama s svojo mačko Mehkodlačko v tesni, napol $ in je šla dalje po beli stezici s svojo mačko Mehkodlačko. Ko ti hodi $ rog, ga skrbno shrani in se odpravi s svojo mačko Mehkodlačko naprej. Ali noč $ so palčki izvolili Barico, da jim je kraljevala, in mačko Mehkodlačko, da jim je $ devetero strani sveta. Ko je stala na razpotju s svojo muco in premišljevala, kateri $ človeku podobnega. Zdajci je obšla Barico strašna groza. Pograbila je muco in planila z $ se domisli zajčje kože, ovije si jo okrog glave, vzame muco v naročje in",1
" Barica je bila majhna, $ z njim zamahneš, priveslaš zdajci po zraku, kamor ti drago.« Barica vzame še lisičji $ palčkov, da bodo vso zemljo pokrili kot roj zelenih kobilic.« Barica vzame še rog, $ rekši, se ji zahvali za pomoč, pa hajdi svojo pot. Barica je pobrala zajčev $ oplel med vejevje in ni mogel dalje. Tudi njemu pomore Barica in jelen ji $ in namesto las ji je poganjalo ptičje perje na glavi. Barica se je izprva $ in skleda globoka kot vodnjak. Kraj peči pa je zapazila Barica kup človeških lobanj $ se je cvrlo nekaj povsem človeku podobnega. Zdajci je obšla Barico strašna groza. Pograbila $ ter jame vihteti velikanski nož: »Nasadila me bo,« se prestraši Barica ter povleče izza $ veje lomil … A že ji je bila za petami. Barica pa ne pomišlja $ jih je bilo toliko, da je kar vsa zemlja mrgolela. Barica jih milo prosi $ zlobna čarovnica vrže iz visoke višave na zemljo, da bi Barico ugrabila, zleze nanjo $ ni mogla. »Kaj bi z njo?« so ugibali palčki, a Barica je pogodila pravo. $ pa so se kar vrnili domov, kjer so palčki izvolili Barico, da jim je",1
"Barica je bila majhna, uboga deklica. Imela je le staro mamico, a ko ji",0
"se ni morda zgodila kakšna nesreča na njivi. Pravi torej graščaku, naj stopi na $ njivi. Pravi torej graščaku, naj stopi na njivo. Ko pride grašdak na njivo in $ njegovi služabniki trudijo, da bi izpulili repo, jim gre pomagat. Graščak prime za služabnika,",1
"moreta izpuliti velikanske repe. Ker tudi hlapca ni domov, pošlje graščakinja kuharico na njivo. $ listje, a vsi trije ne morejo izpuliti repe. Sedaj pošlje gospa služabnika, naj gre $ zaman, repa neče iz zemlje. Ker ni nikogar domov, začne graščakinjo skrbeti, ali se",1
gradu so nasejali njivo z repo. Sejal jo je grajski pisar. Ali glej! Iz,1
"glej! Iz tolikih zrn je zrasla ena sama repa. Grajska dekla jo je morala $ da take še niso videli. Nekega dne pošlje grajska gospa deklo, naj gre repo $ Nekega dne pošlje grajska gospa deklo, naj gre repo izpulit. Dekla gre na njivo",1
"za listje a ne moreta izpuliti velikanske repe. Ker tudi hlapca ni domov, pošlje $ njivo in vidi, da je repa še v zemlji, prime hlapca, hlapec za deklo, $ Služabnik pride na njivo in prime za kuharico, kuharica za hlapca, hlapec za deklo,",1
"izpuliti velikanske repe. Ker tudi hlapca ni domov, pošlje graščakinja kuharico na njivo. Ko $ hlapca ni domov, pošlje graščakinja kuharico na njivo. Ko pride kuharica na njivo in $ ni nikogar domov. Služabnik pride na njivo in prime za kuharico, kuharica za hlapca,",1
"a vsi trije ne morejo izpuliti repe. Sedaj pošlje gospa služabnika, naj gre gledat, $ kaj se je primerilo onim trem, da ni nikogar domov. Služabnik pride na njivo $ bi izpulili repo, jim gre pomagat. Graščak prime za služabnika, služabnik za kuharico, kuharica",1
spravili mast v orehovo lupino. Nekega dne pa je prišla miška in je vso,0
"živel je Nekoč car, ki je imel $ naj poizkusi vse, da jo ozdravi. Zdravnik pa je dejal carju: »Veličanstvo! Njena bolezen $ da je lahko videl, kaj dela zdravnik. Ta je položil carjevo hčer na mizo, $ se počuti bolje kot poprej. Ko je ozdravela, je poklical car zdravnika in mu $ mu je odgovoril: »Hočem, da umoriš mojega učenca«. Ko je car to slišal, se $ tega ne«. Zdravnik ni hotel drugega. Deček pa je dejal carju: »Veličanstvo, vidim, da $ prinesel zdravnik najmočnejšega strupa in ga je dal dečku pred carjevimi očmi. Deček pa $ Čez sedem ur je stopil zopet čil in zdrav pred carja in dejal: »Zdaj $ padajo ptice mrtve na zemljo«. Na te besede sta odšla car in zdravnik. Na $ in zdravnik. Na četrti dan se je zopet prikazal pred carjem, nalil pred njegovimi $ v steklenico nekoliko vode in jo zapečatil. Nato je dejal carju, naj pokliče zdravnika.",1
"imel je ki car, živel je Nekoč zdravnika; ta je bil $ svetu, da bi poizkusil srečo, tako je prišel tudi k zdravniku. Ko je ta $ stvari skrival pred njim, tako da je postal učen kot zdravnik in skoraj še $ ki jo je že dolgo mučil glavobol. Car je ukazal zdravniku, naj poizkusi vse, $ teh bolečin ni ni mogoče več prenašati«. Car je dal zdravniku dovoljenje; ta se $ pod tako veliko luknjo, da je lahko videl, kaj dela zdravnik. Ta je položil $ počuti bolje kot poprej. Ko je ozdravela, je poklical car zdravnika in mu je $ nočeš storiti hudega, in da imaš usmiljenje z menoj; toda zdravnik noče drugače, kot $ ker se mu je zdelo najlože, da izbere njega za zdravnika. Zaukazal je, in $ njega za zdravnika. Zaukazal je, in drugi dan je prinesel zdravnik najmočnejšega strupa in $ je dal dečku pred carjevimi očmi. Deček pa je vprašal zdravnika: »Koliko ur še $ mrtve na zemljo«. Na te besede sta odšla car in zdravnik. Na četrti dan $ vode in jo zapečatil. Nato je dejal carju, naj pokliče zdravnika. Ko je ta $ steklenico v roko, boš umrl«. In res, ko jo je zdravnik zgrabil, je padel",0
"ta česa ne navadil od njega. Živel pa je zvit deček, ki se je $ prišel tudi k zdravniku. Ko je ta videl, da je deček mutast, je dejal $ bil s tem zadovoljen, prvič, ker ni hotel, da bi deček umrl, in drugič,",1
"kot zdravnik in skoraj še bolj. Car pa je imel hčer, ki jo je $ varuj — umrje tvoja hči«. Car pa je vprašal svojo hčer, ki mu je $ zdravniku dovoljenje; ta se je zaprl s carjem in njegovo hčerko v sobo in $ je lahko videl, kaj dela zdravnik. Ta je položil carjevo hčer na mizo, jo $ dejal: »Kaj hočeš, da ti dam, ko si mi ozdravel hčer?« Zdravnik mu je",1
"dežele, ki je ležala na smrt bolna v neizmerno žalost kralja in vsega ljudstva. $ prepeljati na kraljev dvor. Tam poprosi, da ga peljejo pred kralja, ker je imeniten $ imeniten zdravnik iz tuje dežele ter hoče ozdraviti bolno kraljičino. Kralj ga je hitro",1
"sladko bodočnost. — Na vshodu je začel svitati beli dan. Vile so umolknile. Z $ on je slišal po noči, kako so se pogovarjale gorske Vile. Rekle so: »Tista kraljičina $ gotovo nas je poslušal kak črv pozemeljski!« Oglasi se neka Vila: »Da, da zares,",0
ljubljeni je umrl bratoma Dvema oče. Zapustil jima je,1
"denarja, da si ga sama razdelita na dva jednaka dela. Mlajši brat pravi starejšemu: »Pojdiva",1
"razdelita zapuščnino pred cerkvijo. Mlajši brat pa trdi svojo, no starejši prav tako svojeglavno $ bolje z u n a j cerkve, ostane vsa zapuščnina starejšemu. Šla sta iz $ le kaže kaj dobička. Ko sta ga zagledala, dejal je starejši brat mlajšemu: »Glej glej,",0
"pošteno razsoditi čudno stavo. Nista čakala dolgo, ko zagledata nekakega gospoda, ki jo je $ naravnost proti njima. Ali to ni bil zares kak posveten gospod, bil je sam $ starejši brat mlajšemu: »Glej glej, kako sva srečna! Onega le gospoda poprašava, pa bo",0
"in kratkočasijo med sabo gozdne Vile. Pogovarjale so se o kraljičini tiste dežele, ki $ brala z lica poslednjega meščana. Naš popotnik izve, da se kraljičina bori že s $ je imeniten zdravnik iz tuje dežele ter hoče ozdraviti bolno kraljičino. Kralj ga je",1
"Kdor si upa bodisi z močjo bodisi z zvijačo premagati zmaja, bo dobil ta $ bogato plačilo zraven. Vsa zemlja in ves kraj, kjer gospoduje zmaj, bo zmagovalčeva last, $ najpogumnejšega človeka je stresel mraz, če je v bližini zaslišal zmajev glas. Vendar so $ skupaj, ker v slogi je moč, in šli so nad zmaja. Vzamejo silnega bika $ kavelj in se zapne v mehko meso. Zdaj zgrabi ujeti zmaj ubogo žival z",0
rajši po bližnjih hribih in gričih. Veselo prepevaje je gnal pastir svojo čredo na $ kraju svoje življenje. Veselo petje in vriskanje zadovoljnih in brezskrbnih pastirjev se je razlegalo,1
"in odkrižati nevarnega, neusmiljenega roparja? To je bilo težko vprašanje. Poglavar je najpogumnejšemu izmed $ je nekaj pogumnih korenjakov, ki so šli na nevaren lov. Poglavar je namreč rekel:",1
"kračo. Ta pogled lisico predrami in poprosi ju za kračo. Volk in medved se $ pa reče medved volku iti po panj, da praznujejo god. Volk gre, odkoplje zemljo $ lisica zadaj. Sreča jih pes, ki je nesel kos slanine. Volku in medvedu se $ skoči in vzame slanino psu ter ne gre več dalje. Volk in medved pa $ prideta na razpotje: prvi krene na levo, drugi na desno. Volk pride do konj, $ s slanino, ki jo je bila lisica dobila v pest. Volk in medved prideta $ sira je tam. Popijva najprej sirotko in potem prigrizniva sir.« Volk jo uboga in",0
"niso dobili. Sklenili so tedaj shraniti panj za medvedov god. Medvedov god je namreč $ nazaj, da nihče ni vedel, kam je šla in zakaj. Medvedu in volku so $ odkoplje zemljo in liže med, dokler je zarja ne prežene. Medved in volk prideta $ odkoplje zemljo in liže med, dokler je zarja ne prežene. Medved in volk prideta $ odhiti zopet nazaj in ju skrije globoko v svojem brlogu. Medved in volk prideta $ iz svoje luknje, kot bi bila bogve kaj poštenega naredila. Medved in volk prideta $ obeh brlogih nejdejo kos medu. Kdo je bil zdaj tat? Medved in volk sta $ misli pokrepčati s slanino, ki si jo je prisvojila lisica. Medved je šel na",0
"prvi krene na levo, drugi na desno. Volk pride do konj, ki so se",1
" Lisica se odpravi na $ je za botro povabljena. Tovariša ji verjameta in gresta sama. Lisica pa jo odkuri $ Tovariša ji verjameta in gresta drugi dan sama na lov. Lisica pa odhiti čez $ Tovariša ji verjameta in gresta drugi dan sama na lov. Lisica pa odhiti čez $ medved ne verjame in še enkrat gresta oba v brlog. Lisica pa ta čas $ in medvedu se zdi za malo, da bi ga nadlegovala. Lisica si pa misli:»Vse $ bila storjena in volk in medved sta šla jezna narazen. Lisica pa pelje volka $ prišel do lune – sira. Ker ne odjenja, se razpoči. Lisica pa, ki je $ lovec. Zadrgne locen*, medved je ujet in ne more ganiti. Lisica pa zbeži proč",1
"sta Bila oče in mati, ki $ ni približal niti jeden ženin. To je močno jezilo mater; oče pa je klel: $ pa je na žensko radovednost. Kakor kak grof pride k očetu te ga zaprosi $ jabelko pa jej pade v pekel, kjer je zgorelo. Vsa zmočena zapre vrata ter $ njo v peklensko brezno. Na to se napravi lucifer k očetu, kateremu laže: »Moji $ imela več zlatega jabelka. Lucifer se napoti v tretje do očeta Reče mu: »Kjer $ bil silno radoveden, kaj neki nosi toliko na dom. Že hoče vzeti koš z $ li jezna, ka - li?« — de jej ter jo hoče malo poriniti, a $ In vsega tega bi ne bilo potreba, da ni bilo očetove -- kletve.",0
"in oče sta Bila mati, ki sta imela",0
"tri imela sta ki mati, in oče sta Bila hčere. Nesreča pa je $ kak grof pride k očetu te ga zaprosi za staršo hčer. Z velikim veseljem $ »Moji ženi je silno dolgočasno; pustite z mano vašo drugo hčer, dobro se ji $ dve, naj bo še tretja! Dovolite, da odpeljem še najmlajšo hčer; se malo poveselimo, $ ker nas bo lepa družba!« Hudič odpelje tako še najmlajšo hčer, ki je bila $ na hrbet ter nese proti hiši nesrečnih — — ukletih hčera. Potil je res $ hiše. Tako, vidite, je hudič zvabil v pekel tri uklete hčere, a jih znosil",1
"vrata ter teče proč. Sreča jo njen mož — — lucifer. »Kje je jabelko?« $ pahne še njo v peklensko brezno. Na to se napravi lucifer k očetu, kateremu $ jima reče: »Samo potrpita malo, pa vaji rešim!« Ko pride lucifer domu, praša jo $ zlato jabelko. Ona mu ga pomoli pred nos — in lucifer si od jeze $ gre v koš ter se pogrne. Čez nekoliko časa pride lucifer domu, zadene koš $ »Vidim vidim!« — »Če vidiš pa vidi!« — misli si lucifer ter teče dalje. $ malo poriniti, a začuti šum — slame. Še-le sedaj zapazi lucifer veliko prevaro! Pograbi",0
tri duše. Računil pa je na žensko radovednost. Kakor kak grof pride k očetu,1
"bogat je Bil kralj, ki je imel $ kakor jim je povedal mož. Skoraj zvedo, da ima tamkajšnji kralj dvanajst hčera. Napotijo $ kakor je navada pri imenitnih kraljevskih osebah, in reko: »Gospod kralj, zvedeli smo, da $ po eno hčer za ženo; sinovi smo tega in tega kralja.« Kralj je bil $ v to in to mesto, vprašaj po tem in tem kralju, ki ima dvanajst $ mu je povedal tisti stari mož in izve, kje je kraljeva palača. Sliši tudi, $ izve, kje je kraljeva palača. Sliši tudi, da je imel kralj dvanajst hčera in $ tedaj bolan, ko so šli drugi snubit. Odpravi se h kralju. Ta mu pove",1
"Ko so se drugi dan odpravljali na pot, je bil najmlajši brat bolan: dal pa $ prišla kropit svoje okamnele sestre. V tem času ozdravi doma najmlajši brat. Pogleda se v",1
"doma in pridejo do treh cest. Tam jih čaka star mož in jih vpraša: $ dalje in pridejo v tisto mesto, kakor jim je povedal mož. Skoraj zvedo, da $ kaj bi počela. Ob devetih dopoldne pride po poti star mož k njej in $ enajst bratov, ki so vsi okamneli. Potem ji reče stari mož: »Če hočeš k $ do tistih treh cest. Tam ga že čaka tisti stari mož in ga vpraša: $ Kmalu pride v mesto, kakor mu je povedal tisti stari mož in izve, kje $ sam sebi ne verjame. Ob devetih pride dekle tistega starega moža kamenje kropit. Ko $ ženinov. »Jaz sem pa dvanajsta sestra in služim pri starem možu; vsak dan moram $ mogoče rešiti ali ne.« On jo pouči, naj vpraša starega moža, ki mu služi: $ je mogoče rešiti.« Dekle gre domov. Ko se snideta z možem na samoti, ga $ in jo vpraša. Dekle mu pove, kakor ji je povedal mož, da je brate",1
"osedlajo, sedejo nanje in se odpravijo domov. Na poti reče starejši brat: »Zdaj nas je",0
kralja.« Kralj je bil takoj zadovoljen in kraljeviči se zaroče. Najmlajša kraljična pa je bila,0
"ozkih, da se ne ponesrečiš.« Najmlajši sin gre in sreča lisico. Ta ga vpraša: $ »Vsaka žival mora imeti živež na svetu, tako tudi ti, lisica.« Gre spet dalje. $ sredi jezera, a do nje ne more. Tedaj se spomni lisice, ki ji je $ spomni lisice, ki ji je dal nekoč mesa. Ročno pride lisica k njemu in",1
"tudi ti, lisica.« Gre spet dalje. Ne dolgo nato sreča volka, ki ga prosi: $ »Vsaka žival mora imeti živež na svetu, tako tudi ti, volk.« Mladenič gre dalje. $ časa mine, preden jo najde. Tam mu pride naproti tisti volk, ki mu je",1
"Ko vsi ožive, jim reče: »Takoj pojdimo dalje, da nas čarovnik ne dobi!« Pridejo $ Toliko da pridejo čez sredo vode, že prisopiha za njimi čarovnik. Toda nima več",0
"zapel. Nato je znesel jajce, iz katerega se je izvalil zmajček. Mladiček je iskal $ nasproti Košute odtrgala velikanska skala. Ta je prigrmela nad bežečega zmaja s tako silo,",1
"skal in prestrašena divjad se je razkropila na vse strani. Ptiči zbrani v jate,",1
"obdelovali, kopali so živo srebro. Na robu vasi je živel Jaka, ki je imel $ bo z njim.« »O, pa bo!« jim je veselo odgovarjal Jaka. A čeprav je $ pa bo!« jim je veselo odgovarjal Jaka. A čeprav je Jaka svojega petelina dobro $ šibak, da ni bil ničemur podoben. Nekega popoldneva sta se Jaka in petelin grela $ je prineslo staro, grbasto babo. »To je zagotovo coprnica,« pomisli Jaka. »Njo bom poprosil $ postajal čedalje bolj srborit. Nekega jutra, še preden ga je Jaka utegnil poprašiti in",1
"Na robu vasi je živel Jaka, ki je imel slabotnega petelina. Kadar so ga $ jim je veselo odgovarjal Jaka. A čeprav je Jaka svojega petelina dobro krmil, temu $ ni bil ničemur podoben. Nekega popoldneva sta se Jaka in petelin grela na soncu $ in coprnica mu za drag denar pove, kako naj hrani petelina, da bo zrasel.",1
"hišo. Mimo je prineslo staro, grbasto babo. »To je zagotovo coprnica,« pomisli Jaka. »Njo $ pomisli Jaka. »Njo bom poprosil za nasvet.« Pokliče jo in coprnica mu za drag",0
se je odtrgala polovica gore. Na plan je prilomastila velikanska pošast s sedmimi glavami,0
"živel Jaka, ki je imel slabotnega petelina. Kadar so ga sosedje videli, so zmajevali",1
"da opazili, Ste muce zelo veliko spijo? $ naslednji trenutek predejo? Mar res predejo nevidno volno? Motite se! Muce predejo naše sanje. $ so čisto majhne, druge tolikšne, da jih cvet komaj drži. Muca ve, kako izbirati",1
"naročju in hitela domov, da bi ga pokazala mami in očetu. Tako je hitela, $ se je čedalje huje. Mama jo je božala in objemala,  oče ji je $ in čez nekaj časa sta zraven nje zadremala še zaskrbljena oče in mama. A",1
"držala v naročju in hitela domov, da bi ga pokazala mami in očetu. Tako $ - glas ni in ni hotel iz njih. Nazadnje je mami potisnila v roko $ ostanek balona. Ni jokala, samo tresla se je čedalje huje. Mama jo je božala",1
"iz matematike, na kateri piše pet, in trenutek, ko te Urša pogleda s tistimi",1
"je najprej prikazala črna tačka, nato smrček, nazadnje pa je Naska z glavo odrinila $ trenutek je bila s Tašo že sredi sanj. Najprej je Naskin grobi jeziček izmil $ so se pozlatile in razsvetlile temo, ki je obdajala Tašo. Naska je pomignila s",1
"je pametna črna muca z belo liso na trebuščku. K Taši je prišla že $ pločnika, prehodi čisto ob robu ceste. Tisti dan je bila Taša zelo srečna: za $ obrnila, je zagledala velikanski avto. Drvel je naravnost proti njej. Taša je od groze",1
"naj vstane, da bo šel k maši, saj so včasih kralji in bogataši tudi",1
"ni bil kača. Šla sta v kraljevičev grad. Kralj in kraljica sta bila zelo vesela $ izbo, se je po njej že zvijala in plazila kača. Kraljica se je prestrašila",1
"bila že jezna in je sinu rekla: »Da bi postal kača, ker ne ubogaš $ odprla izbo, se je po njej že zvijala in plazila kača. Kraljica se je $ sina, dali toliko denarja, kolikor ga bo prosil. Kraljevič – kača – pa pravi:",0
"kraljevič. živel je Nekoč Mati ga je zjutraj $ naj vstane in gre k maši. Kraljevič pa ni vstal. Mati je že drugič $ v tistih časih, pa je bilo tako, da če je mati dete v kaj",0
"siromaki. Priganjala ga je, naj vstane in gre k maši. Kraljevič pa ni vstal. $ odrešil njenega sina, dali toliko denarja, kolikor ga bo prosil. Kraljevič – kača –",1
"odrešila. Vidva me ne moreta rešiti. Rešila me bo junaška Vida, ki se bo $ me bo junaška Vida, ki se bo danes rodila.« Zares, Vida je rasla, kraljevič $ kraljevič pa je bil še naprej kača. Ko je bila Vida stara štirinajst let,",1
