review,sentiment
"imenom z multimilijonar je Živel Mock-a-fellow. Imel je obširne $ neslo velikanski dobiček. Kljub vsemu svojemu bogastvu je bil pa Mock-a-fellow jako čuden človek. $ sme Tako čmerni in dolgočasni jal se sploh ni nikoli. Mock-a-fellow je dalal veliko $ svojim bosom občeval prijazno in kratkočasno, tem bolj je bil Mock-a-fellow z njim oduren $ pripravil celo k smehu. Ali zastonj je bil vsak poskus. Mock-a-fellow je bil še $ dal obesiti tablico z napisom: $5000 nagrade vsakemu, kdor milionarja Mock-a-fellowa pripravi k smehu. $ so plesali, zvijali se in peli na vse načine pred Mock-a-fellowom, a dosegli niso $ vse načine pred Mock-a-fellowom, a dosegli niso ni najmanjšega vspeha. Mock-a-fellow je grdo gledal $ somišljeniki so že obupali. Kar se nekega dne oglasi v Mock-a-fellowi palači revno oblečen $ kislo. Delavec je začel s pogumnimi in trpkimi besedami očitati Mock-a-fellowu neznosne – krivice, $ več pravic sicer bodo delavci primorani iskati jih drugim potom. Mock-a-fellow je pozorno poslušal $ in ko je delavec rekel, da hoče več pravic – Mock-a-fellow se ni mogel $ »Ha! Ha! Jaz vam bom že dal vaših pravic! Ha!« Mock-a-fellow je omahnil na $ bodete tako delali, kot ste doslej! Marš. Ha, ha!!« In Mock-a-fellow se smeje oddaljil;",0
"svojej rodbini in poslovnemu osobju. Zlasti je trpel njegov glavni poslovodja, s kterim je $ milijonar vsak dan v dotiki. Kolikor bolj se je trudil poslovodja, da bi z $ bolj je bil Mock-a-fellow z njim oduren in sirov. Toda poslovodja je bil potrpežljiv. $ še bolj razdražen in je vsakikrat ne baš nežno ozmerjal poslovodjo. Slednjič je potrpežljivemu $ je vsakikrat ne baš nežno ozmerjal poslovodjo. Slednjič je potrpežljivemu poslovodji prišlo nekaj na $ – »Ha! Ha! Ha! haaa!« donelo je po sobi in poslovodja ter ostali vslužbenci",1
"Kar se nekega dne oglasi v Mock-a-fellowi palači revno oblečen delavec. Prosi, da ga $ milijonarja. Njegovi prošnji se takoj ustreže in kmalo je stal delavec pred osornim milijonarjem, $ – usta so se širila – – in ko je delavec rekel, da hoče",1
"polnoči, verjemite ali ne, je prišlo k tistemu sodu dvanajst volkov. Dečkec seže z $ dvanajst volkov. Dečkec seže z roko iz soda, pograbi prvega volka za rep in $ je trgal z dreves in z njimi napolnil sod, toda volka ni izpustil, dokler",0
" Oče si je v $ in tudi sinu je zelo ugajal. Nekega dne je šel oče na njivo, deček",1
"je zelo ugajal. Nekega dne je šel oče na njivo, deček pa je skril $ votline nekega drevesa. Tu pa so maldi hupkači, se razveseli dečkec in spleza na $ Volk se je prestrašil in bežal in vlekel za seboj dečka v sodu. Pritekla",1
"okoli ob teh urah in v tem vremenu? je dejala lisica. - Jaz sem, $ zmrznil, nos mi že ledeni! - Ne, ne! je odgovorila lisica, če prideš noter, $ je zmešala polento in jež se je počasi, ko je lisica gledala v kotel, $ do ognjišča. - Kaj pa delaš tule? ga je vprašala lisica, obljubil si mi, $ ognja, saj te ne tikam! - Naj bo! je dejala lisica. Polenta je bila $ je pomakati polento. - Ne mi vsega pojesti, je dejala lisica, saj si brez $ si brez vsake olike! Jež je kar naprej jedel in lisica, ki se je $ doma kuhal in varoval hišo. - Ne, ne, je dejala lisica, ta hiša je $ In jež je stopil iz postelje in se je zaletel lisici med noge. Lisica",1
"in v tem vremenu? je dejala lisica. - Jaz sem, jež sem, odprimi, bodi $ ti ne bom v nadlego, usmili se me! je rekel jež. Lisica, ki je $ se je stisnil v kot. Lisica je zmešala polento in jež se je počasi, $ od vrat. - Ja, ja, obljubil sem ti, je dejal jež, pa mi je $ roke pa si ni upala stegniti v skledo. Ko je jež nehal jesti, je $ lisičino posteljo in se lepo stegnil. - Čuješ je dejal jež, jaz in ti $ spati. - Kam naj grem v tem mrazu, je dejal jež, tu je toplo $ gre, da bi živela z mano, pa se poberi! In jež je stopil iz",0
"dlaka stala pokonci kakor petelinu perje. Ustavil ga je šele volk: »Hej, kam tako $ me premagal zajec« »Dveh pa gotovo ne bo,« je menil volk. Sla sta pod $ se je postavil na zadnje noge in je videl zajca, volk pa ga ni $ postaviti. »Vidim, da ti moram pomagati,« je rekel kosmatinec, prijel volka, se postavil z $ krajev in se še do danes ni vrnil, pa tudi volkov ni več v $ vidiš tam za plotom? Mrcina, odgovori, ga vidiš ali ne?« Volk pa ni odgovoril,",0
"Oves je lepo zorel. To sta opazila tudi zajec in medved ter mnogokrat nepovabljena $ udaril po kamnu, ga skrivaj omočil in ga ponudil začudenemu medvedu pod nos: »Vidiš, $ majhna žaba, pa tak mojster. Zbežati bo treba,« je vzdihnil medved. Zajec je strigel $ spočijva.« Medved je smrčal, zajec tudi. Zajec je res spal, medved pa ne. Mislil $ a zajčeve oči so vse bolj buljile. Naposled se je medved ojunačil in zbežal, $ pa ni odgovoril, ne zdaj, ne potem, ko ga je medved izpustil iz objema: $ več v naših gozdovih, kajti poslednjega je do smrti stisnil medved, ko mu je $ hodila v goste. Nekega večera sta se srečala v ovsu. Medved je zarenčal nad $ stisnil, da bo pritekla voda iz njega, tistega bodi oves!« Medved je zdrobil kamen $ sva, pojdiva na onile hribček k plotu in se spočijva.« Medved je smrčal, zajec $ je menil volk. Sla sta pod klanec gledat junaka zajčka. Medved se je postavil $ tako krepko ga je stisnil, da je bilo po njem. Medved je izbuljil oči,",0
"pogorišču oves. Oves je lepo zorel. To sta opazila tudi zajec in medved ter $ je zarenčal nad dolgouhcem: »Poberi se odtod, oves je moj!« Zajec je pomigal z $ hrana mi tekne!« Tako oblastno besedičenje je debeluhu zaprlo sapo, zajec pa je nadaljeval: $ onile hribček k plotu in se spočijva.« Medved je smrčal, zajec tudi. Zajec je $ da se mu nudi ugodna priložnost za beg. Pogledal je zajca in opazil, da $ oh, skoraj bi bilo po meni, skoraj bi me premagal zajec« »Dveh pa gotovo $ Medved se je postavil na zadnje noge in je videl zajca, volk pa ga $ junak, da še ni po meni, ko sem vendar z zajcem govoril in še $ je do smrti stisnil medved, ko mu je hotel pokazati zajca. Zato pa pri $ krempljev so mu švigale iskre, a voda le ni pritekla. Zajec je udaril po $ žaba, pa tak mojster. Zbežati bo treba,« je vzdihnil medved. Zajec je strigel z $ k plotu in se spočijva.« Medved je smrčal, zajec tudi. Zajec je res spal, $ bo,« je menil volk. Sla sta pod klanec gledat junaka zajčka. Medved se je",1
"spanju je vdihaval prijetni vonj, potem pa zavzdihnil in zašepetal: »Mama!« Ko je odprl $ »Ko sem bil majhen in nisem mogel zaspati, mi je mama skuhala kamilice.« »Meni $ in se znašla v sončnem dnevu, kjer je otrok z mamo obiral dišeče kamilice.",1
"ni videl nihče drug. Na drugem koncu vasi je živel starec. Sonja se je $ hiše, pa tudi vaščani niso imeli radi opraviti z njim. Starec je največkrat sedel $ smer - kot da bi te ošte¬val. Lepega dne pa starca ni bilo več",0
"Pred mnogimi mnogimi leti je v neki vasi živela deklica Sonja. Imela je čudovite $ modre oči, ki so bile nekaj posebnega. Če jih je Sonja priprla in postrani $ pod strop hišice in od tam strmoglavil na sredo izbe. Sonja je kar skozi",1
"»da boš pomagala mnogim ljudem. Odslej te bom klical kar Spominčica.« ln ko je $ ki znajo videti spomine. Njihov vonj me bo spominjal nate.« Spominčica je odrasla in $ pomlad spomnijo svetlomodre cvetlice. In če ti kdo podari šopek spominčic, te ima zares",1
sobi in sredi traku. V črnini traku se je izrisala bolna gospa in ob njeni,0
"poroki. Vsi so se veselili: plesali so in peli, le bled mladenič s starčevimi potezami",0
naslednji potegnil vase. Zdaj je stala ob razbeljeni tovarniški peči. Utrujen moški je metal premog,0
"dne spet žaloval za izgubljeno mladostjo, se mu je prikazala vila z Menine planine $ v gozd, kjer je izviral čudežni studenec. »Pij!« je velela vila, kos ta prispela $ na cilj. Starček se je sklonil in pil, dokler ni vila spet spregovorila: »Zdaj $ vila spet spregovorila: »Zdaj prejenjaj! Zadosti si pil!« Takrat je vila izginila, drvar pa",1
"ubog živel je planino Menino pod vasi majhni V drvar, ki je imel $ spregovorila: »Zdaj prejenjaj! Zadosti si pil!« Takrat je vila izginila, drvar pa se je $ dokler se ni pomladila v dojenčka... Kaj bi zdaj mladi drvar s takšno ženo,",1
"postaral in ni bil več tako spešen, je gladoval z ostarelo ženo vred. Ko je $ spoznala! Povedal ji je, kaj je doživel pri čudežnem studencu. Žena pa je silila $ oženil. In njegova druag žena je zibala dete - drvarjevo prvo ženo... Ko so ljudje",0
in odšel domov. A kmalu se je oženil. In njegova druag žena je zibala dete,1
"in je se Zvečerilo — Sanja je morala v $ luč in ji zaželela lahko noč. Potem so vsi trije, Sanja, Mihec in Nina, $ pogledali skozi okno v temno noč. — »Joj,« je vzkliknila Sanja, »danes pa pol $ jo moramo najti in popraviti.« »Ampak, kako?« se je začudila Sanja. »Najbrž,« se je $ »jo bo vrnil?«. »O ne, ne bo je,« je rekla Sanja, »sami jo moramo",1
"in Sanja je morala v posteljo. K sebi je stisnila Mihca in Nino, dvojčka $ in ji zaželela lahko noč. Potem so vsi trije, Sanja, Mihec in Nina, pogledali $ Sanja, »danes pa pol lune manjka! Poglejta!« »Res,« je rekel Mihec, »luna je vendar $ »luna je vendar okrogla!« Nina je pokimala. Ker je bil Mihec njen dvojček, sta $ na kar na jok, in če ne bi bilo navihanega Mihca, bi bila zjutraj $ kako?« se je začudila Sanja. »Najbrž,« se je domislil prebrisani Mihec, »aha, najbrž jo",1
"je morala v posteljo. K sebi je stisnila Mihca in Nino, dvojčka iz cunj, $ zaželela lahko noč. Potem so vsi trije, Sanja, Mihec in Nina, pogledali skozi okno $ manjka! Poglejta!« »Res,« je rekel Mihec, »luna je vendar okrogla!« Nina je pokimala. Ker $ otrok in gleda, ali pridno spijo,« je sedaj rekla še Nina. »Torej jo moramo $ in jo odnesel s seboj.« »Kaj misliš,« je žalostno vprašala Nina, »jo bo vrnil?«.",1
"služil je leta Dolga Nace pri stricu za $ bilo tiste čase pri hiši, je bil nam mestnim otrokom Nace, vzor in vzgled $ odvrnila, da je moja srčna želja, da postanem nekoč hlapec Nace. Res, za veliko $ in jih odnašala v gnezdo na orehu, da je ubogi Nace moral plezati ponje. $ ponje. Takrat smo vsi, kar se nas je gnetlo okrog Naceta, slepo verjeli v $ ust. S kakšnim spoštovanjem smo se v nedeljskih popoldnevih, ko Nace ni imel opravka, $ na njej. O, čudovit je bil takrat zame ta borni Nacetov kotiček pod s $ je tako prijetno zaudarjalo po gnoju in potu živali! Pisati Nace ni znal, menda $ jih ni pozabil, ko smo ga ob letu znova spraševali: »Nace, kako pa ─ $ ne, mestne frkolinke! Če se je stric kdaj razjezil nad Nacetom, smo bili vselej $ in znali. Nekoč, ko smo se otroci sami peljali z Nacetom v oddaljeni kraj $ konji in nas s kočijo vred zvrnili v obcestni jarek. Nace je skušal zaustaviti $ posipaval cesto, nam je prišel v pomoč, da smo nezavestnega Naceta zvlekli pod kozolec, $ kočijo, brez zdravil in konj, smo skušali pri stricu opravičiti Naceta: »Nace je junak,« $ brez zdravil in konj, smo skušali pri stricu opravičiti Naceta: »Nace je junak,« smo $ dal zapreči koleselj in se je kmalu vrnil z obvezanim Nacetom. Tudi konje so $ jo je tako lepo popravil šentjernejski kolar. Kar koli je Nace napravil, je bilo $ ko pa le ni odjenjala še naslednji dan, sem poiskala Naceta, da bi mi $ V luknji hlevskega zidu je gnezdila sova. To je iztaknil Nace in ko je $ je stara odletela po hrano za svoje mladiče, ji je Nace zazidal z vhod $ je vse zagomazelo od studa in jeze: »Sram vas bodi, Nace! Kaj ste storili!« $ za mlade sove sem stala kraj lestve, medtem ko je Nace s kladivom razbijal $ ob zid, zdaj malo više nad mestom, kjer je razbijal Nace. Ko je razgrebel",1
"ni znal, menda tudi brati ne. Vendar smo ga mi otroci naučili nekaj francoskih $ stric kdaj razjezil nad Nacetom, smo bili vselej tudi mi otroci bridko prizadeti zanj. $ zagovarjati, kot smo vedeli in znali. Nekoč, ko smo se otroci sami peljali z",1
"steljo! Vsakega ptička, ki sva ga z grma prepodila, vsakega metulja, katere sem tiste",1
"ko je grebel po zemlji. Ujel je zame mladega divjega zajčka s polja, prinesel",1
"divjega zajčka s polja, prinesel iz hoste ježa in udomačil srako, ki je v",1
"kar se nas je gnetlo okrog Naceta, slepo verjeli v čarovnice in divjega moža;",0
"nas je gnetlo okrog Naceta, slepo verjeli v čarovnice in divjega moža; tudi v belo",0
"slepo verjeli v čarovnice in divjega moža; tudi v belo kobilo, ki je skakala",1
"pri Nace služil je leta Dolga stricu za hlapca. Opravljal $ češ ne boste me ne, mestne frkolinke! Če se je stric kdaj razjezil nad $ nezavestnega Naceta zvlekli pod kozolec, sami pa smo odhiteli klicat strica, ki je bil $ za razbito kočijo, brez zdravil in konj, smo skušali pri stricu opravičiti Naceta: »Nace $ je s poudarkom odvrnil. »Ni jih škoda, če poginejo.« »Po strica grem in mu",1
"z zevajočo rano sredi čela, obležal v ogonih njiv. Nek cestar, ki je v",1
"dosti poznala škoda, ker jo je tako lepo popravil šentjernejski kolar. Kar koli je",1
"se z glavo zaletavala obenj. Spoznala sem, da je bila sova. »Le kaj neki $ sprva nisem dosti brigala zanjo, kajti vedela sem, da je sova roparica, ki zasleduje $ napravil ta grdi babjevernik! V luknji hlevskega zidu je gnezdila sova. To je iztaknil $ mladiče, ji je Nace zazidal z vhod v votlino. Uboga sova se je dva $ razbijal omet. Strjeni kosci apna so frčali naokrog in stara sova se je še",0
"s je se Očka Sanjo in njenim bratcem $ se skoraj nikoli nista ločila, bi Nina včasih rada imela Sanjo samo zase, da $ mu uspelo. »Pazi, da ne padeš, « mu je zaklicala Sanja. »Seveda, zelo pazi! $ držal v naročju. Mihec in Nina sta se stiskala k Sanji in mižala od $ je mamica koleno obvezala in rekla, da ni nič hudega. Ampak Sanji in cunjastima dvojčkoma $ povedal. Potem sta dvojčka vsak s svoje strani nekaj zašepetala Sanji v uho. In $ imamo zate,« je s sladoledom v roki kmalu pritekla nazaj Sanja. Z drugo roko $ bosta čuvala, dokler se spet ne vrnem? « je vprašala Sanja. »Bova! « sta $ strinjala, »zdaj pa mu zapojva uspavanko! « Ko se je Sanja vrnila, je njen",1
"na pomladanski izlet. Seveda sta šla zraven tudi cunjasta dvojčka Mihec in Nina. Čeprav $ Sanjo samo zase, da bi se sami igrali s punčkami. Mihec pa bi včasih $ je zaklicala Sanja. »Seveda, zelo pazi! « je prikimala Nina, Mihec pa ga je $ da ga je vso pot do avta držal v naročju. Mihec in Nina sta $ tudi igrati ni smel, s kolenom je moral popolnoma mirovati. Mihec je prijel Nino $ nazaj Sanja. Z drugo roko je za drobceno roko držala Mihca, ta pa Nino, $ Sedela sta na robu blazine in ga od blizu opazovala. Mihec je z dlanmi $ »Saj se bova večkrat igrala z njim? « je rekel Mihec in zaupljivo prijel $ da je ne bi prebudila, je s seboj vzela Nino, Mihca pa do jutra",1
"izlet. Seveda sta šla zraven tudi cunjasta dvojčka Mihec in Nina. Čeprav se skoraj $ Mihec in Nina. Čeprav se skoraj nikoli nista ločila, bi Nina včasih rada imela $ mu je zaklicala Sanja. »Seveda, zelo pazi! « je prikimala Nina, Mihec pa ga $ je vso pot do avta držal v naročju. Mihec in Nina sta se stiskala $ smel, s kolenom je moral popolnoma mirovati. Mihec je prijel Nino za roko in $ drugo roko je za drobceno roko držala Mihca, ta pa Nino, ki se je $ blizu opazovala. Mihec je z dlanmi zaslonil usta in rekel Nini na uho: »Brez $ « »In vse bo v najlepšem redu, « je pomežiknila Nina. Takrat je v $ igrala z njim? « je rekel Mihec in zaupljivo prijel Nino za roko. »Prav, $ in zaupljivo prijel Nino za roko. »Prav, « se je Nina strinjala, »zdaj pa $ Nežno, da je ne bi prebudila, je s seboj vzela Nino, Mihca pa do",1
"na pisano pobarvanih plezalih. Zdaj ga je lahko samo gledal. Bratec se še nikoli $ Sanji v uho. In vsi trije so skupaj odšli ven. Bratec, ki je ostal $ klepetanje prijateljčkov, ki so nestrpno čakali, da ga lahko obiščejo. Bratcu je bilo prijetno,",0
"je na tla in si poškodoval koleno. »Joj, se je očka prestrašil, »Takoj gremo",1
"sušile. Otroci so hiteli na dvorišče. Njihovemu vrišču so prisluhnila Sanja in njena cunjasta $ Počakati moramo, da se mamica in očka vrneta,« je rekla Sanja. »Pojdimo,« je predlagala $ vedela, ne bosta, da smo bili zunaj.« »Prav,« je rekla, Sanja, »samo če me $ zapodila za njim. »Takoj sem, poredneža!« ju je strogo poklicala Sanja. »Kaj smo se $ igrajmo!« » Ne, to je pa preveč,« se je ujezila Sanja. » Komaj smo $ ne bomo šli, ker sta packa in poredneža,« je rekla Sanja. Prijela je za",1
"dvorišče. Njihovemu vrišču so prisluhnila Sanja in njena cunjasta dvojčka, Nina in Mihec. »Pojdimo $ in očka vrneta,« je rekla Sanja. »Pojdimo,« je predlagala še Nina. »Saj bomo hitro $ zapodil naravnost v lužo, ki je sonce še ni posušilo. Nina se je seveda $ v pesek: »Tu se igrajmo!« Takoj se je ustavila še Nina in se s $ ne grem,« je zacepetal Mihec. »Jaz tudi ne,« je zacepetala Nina. »V pesku se $ trmasto nadaljeval Mihec. »Krasno, potem pa na potep!« je vzkliknila Nina. »Nikakor se ne $ rekla Sanja. Prijela je za ušesa najprej Mihca, potem še Nino in ju odpeljala $ otroci ne ubogajo. Zunaj je sonce posušilo že vse luže, Nina in Mihec pa",0
"vrišču so prisluhnila Sanja in njena cunjasta dvojčka, Nina in Mihec. »Pojdimo še mi $ dvojčka, Nina in Mihec. »Pojdimo še mi ven,« je predlagal Mihec. »Ne smemo. Počakati $ dvorišče. Komaj sta stopila skozi vhodna vrata, se je že Mihec zapodil naravnost v $ strogo poklicala Sanja. »Kaj smo se zmenili? Lepo se vedita!« Mihec se je brž $ da gremo na sprehod?« »Jaz že ne grem,« je zacepetal Mihec. »Jaz tudi ne,« $ bova igrala, potem greva pa na potep.« je trmasto nadaljeval Mihec. »Krasno, potem pa $ in poredneža,« je rekla Sanja. Prijela je za ušesa najprej Mihca, potem še Nino $ ubogajo. Zunaj je sonce posušilo že vse luže, Nina in Mihec pa sta morala",0
časi in zelo zelo daleč je na velikanskem svetu živela babica. Bila je res $ neroden in je vedno kaj podrl. Vse dopoldne si je babica veselo žvižgala in $ skupaj letelo po zraku. Prav tedaj je v kuhinjo vstopila babica. Hitro je skočila,1
"drugega, Ampak še vedno je bila precej precej manjša od dedka in vnučkov. Odločila $ pladenj. En sam samcat krof je padel na tla. Ojoj! Dedek je pohlevno zlezel $ pa tvoj,« mu je rekla in ga potisnila skozi vrata. Dedek je vzel še",1
"še vedno je bila precej precej manjša od dedka in vnučkov. Odločila se je, $ dedka in vnučkov. Odločila se je, da bo za te vnučke nekega dne naredila $ velik. Ko se je zvečerilo, so dedka in babico obiskali vnučki. Najedli so se",1
"Prigodi se, da pride tam mimo nekega lepega dne sam kralj tiste dežele. Ko $ tako tja v dan kakor božji volek!« Na to sporoči kralj našemu mlinarju po $ jednem svojem ministru, da mora priti v jedneni mesecu na kraljev dvor in odgovoriti $ je od zemlje do nebes? — 3. koliko je vreden kralj in 4. kaj $ nebes? — 3. koliko je vreden kralj in 4. kaj kralj misli? — — $ kralj misli? — — Ako pa mlinar ne pride h kralju v določenem času, $ bile nikake šale za našega mlinarja. Kaj vendar hoče odgovoriti kralju na taka uprašanja? $ svoje težave in skrbi. Kuhar upraša, da-li ga morda pozna kralj po licu? »Menil $ kuhar z radostnim glasom: »Prava reč! pojdem pa jaz do kralja, da odgovorim jaz $ kuhar za »gospoda Mlinarja« ter se pelje v mesto do kralja. Kralj je koj $ nebes največ tri ure.« Možka je bila ta, da je kralj čude se kar $ je kralj čude se kar uprašal dalje: »Koliko je vreden kralj?« Kuhar pa modruje: $ manj, to je devet in dvajset.« Kaj je mogel reči kralj na toli umen $ je toliki bistroumnosti ter dal še četrto uprašanje: »Kaj neki kralj misli v tem",0
"bil je tako imovit, da si je naročil celo izučenega kuharja iz mesta. Mlini $ kaj gosposkega, naročil si je v mestu ročnega in izučenega kuharja, ki je 'gospodu' $ dan, mlinarjev trebuh je crknil!« Le-to spremembo je zapazil tudi kuhar. Nekega dne mu $ licu? »Menil bi da ne« odgovori mlinar. Na to de kuhar z radostnim glasom: $ zopet jel prevzetno dvigati svojo ogromnost. Nekega dne se preobleče kuhar za »gospoda Mlinarja« $ gospod Mlinar, kar pa ni res: jaz sem le njegov kuhar.« Kralj in vsi $ sedaj naprej ti 'gospod Mlinar', a on naj bode tvoj kuhar!« In odpustil ga $ ga je z veliko milostjo. Kako sta se potem poravnala kuhar in mlinar, tega",1
"nekedaj je Živel mlinar, ki je bil $ je bilo res pravo veselje gledati le-to hrupno življenje. Oče mlinar pa se ni $ letih svojega lenuharstva. No nekdaj je bilo vse drugače! Reven mlinarček je mlel od $ se mu je jela smejati kaj prijazno in vabljivo, a mlinarček je bil sila $ še jeden težak kamen, ki je mlel ljudem žito, našemu mlinarčku pa svitle novce $ pomagačev, katerim je po malo in po malo prepustil vsa mlinarska opravila, sam pa $ je v mestu ročnega in izučenega kuharja, ki je 'gospodu' mlinarju kuhal in cvrl $ 'gospodu' mlinarju kuhal in cvrl jedil, da se je 'gospod' mlinar oblizaval vedno z $ Kuhar je bil tudi zelo šaljiv človek, da je 'gospod' mlinar prežil poleg njega $ v dan kakor božji volek!« Na to sporoči kralj našemu mlinarju po jednem svojem $ kralj in 4. kaj kralj misli? — — Ako pa mlinar ne pride h $ — izgubi glavo. To niso bile nikake šale za našega mlinarja. Kaj vendar hoče $ pomagal — misliti. Zaman! Bog ni hotel pomagati ter rešiti mlinarja preteče smrtne nevarnosti. $ ter si šepetali: »jezesa jezesa! sodnji dan bo, sodnji dan, mlinarjev trebuh je crknil!« $ verdarle kaj pomoči, ali vsaj svetovati kaj pametnega. Konečno mu mlinar pove svoje težave $ morda pozna kralj po licu? »Menil bi da ne« odgovori mlinar. Na to de $ z veliko milostjo. Kako sta se potem poravnala kuhar in mlinar, tega ne vemo. $ v mnogočem od omenjene novele, ali bitstvo je tisto, celo mlinar igra v obeh",1
