je privila izpod mize bela kača z lepo krono na glavi,1
"iz katerega se je izvalil zmajček. Mladiček je iskal zavetje, zato",1
"Ta je prigrmela nad bežečega zmaja s tako silo, da ga",1
"je razkropila na vse strani. Ptiči zbrani v jate, so nekaj",1
"Na robu vasi je živel Jaka, ki je imel slabotnega petelina.",1
bo!« jim je veselo odgovarjal Jaka. A čeprav je Jaka svojega,1
"odgovarjal Jaka. A čeprav je Jaka svojega petelina dobro krmil, temu",1
podoben. Nekega popoldneva sta se Jaka in petelin grela na soncu,1
"»To je zagotovo coprnica,« pomisli Jaka. »Njo bom poprosil za nasvet.«",1
"jutra, še preden ga je Jaka utegnil poprašiti in nahraniti, je",1
"Jaka, ki je imel slabotnega petelina. Kadar so ga sosedje videli,",1
"A čeprav je Jaka svojega petelina dobro krmil, temu nobena hrana",1
popoldneva sta se Jaka in petelin grela na soncu pred hišo.,1
"denar pove, kako naj hrani petelina, da bo zrasel. Da mu",1
"grbasto babo. »To je zagotovo coprnica,« pomisli Jaka. »Njo bom poprosil",0
"za nasvet.« Pokliče jo in coprnica mu za drag denar pove,",0
"Na plan je prilomastila velikanska pošast s sedmimi glavami , iz",0
"slabotnega petelina. Kadar so ga sosedje videli, so zmajevali z glavami",1
O če in mati sta imela tri,0
"niso mogli dognati. Zato reče oče sinovom, naj jih gre vsako",0
"starejšega. Mati mu speče potico, oče pa mu da bokal vina,",0
in Oče mati sta imela tri sinove. Prebivali,0
"stražit. Prvo noč pošlje starejšega. Mati mu speče potico, oče pa",0
"na vrt. Tudi temu speče mati potico, oče pa mu da",0
"zaspal. Ko se znoči, gre starejši sin na vrt, sede pod jablano,",0
izginilo.« Drugi večer pošlje oče srednjega sina na vrt. Tudi temu speče,0
"laže bedel ponoči. Ko pride srednji sin na vrt, sede, poje in",0
"se jezi oče. — In mlajši sin pravi: »Oče, nocoj pojdem jaz",1
"oče. Ko se znoči, vzame mlajši sin nekoliko črnega kruha in vode",1
"ptič, krokar, naravnost na jablano. Mladenič pomeri in ustreli. Z drevesa",1
"tatom. Okoli polnoči prileti črn ptič, krokar, naravnost na jablano. Mladenič",0
Z drevesa padeta jabolko in ptič. Ta pa se takoj zopet,0
"krast. Opolnoči je priletel črn ptič in utrgal jabolko; ustrelil sem,",0
"»Ce boš molčal,« mu reče hišna, »ti ga pokažem. Bolan je",0
"postelji ves krvav.« Nato ga hišna odvede v sobo, kjer je",0
"Nekega dne pa pride njegov sosed, ki je imel tam blizu",0
"živela sta Nekoč mož in žena, ki se nista",0
"ki se nista kdovekaj razumela. Mož je ženi očital, da je",0
"- Pa bova, je rekel mož. In res! En dan je",0
"Nekoč sta živela mož in žena, ki se nista kdovekaj razumela.",1
"nista kdovekaj razumela. Mož je ženi očital, da je zanič, pa",1
"je zanič, pa je rakla žena: - No, pa dajva, zamenjajva!",1
je prišlo še nekaj hujšega. Kravo je imel ta človek privezano,0
privezal okoli pasu. Naenkrat je krava zbezljala in vlekla moža v,0
"je delo pustil in šel prašičem skidat, kmalu se je spomnil,",0
"je šel pit, je pozabil prašiče zapreti. Prašiči so že prišli",0
"pit, je pozabil prašiče zapreti. Prašiči so že prišli v kuhinjo",0
"je Bila mati, ki je imela dva sinova",1
"nekega dne orat, sta rekla materi, naj jima na polje pošlje",1
"prišla domov in sta vprašala mater, zakaj jima ni poslala kosila.",1
"mati, ki je imela dva sinova in hčer. Ko sta šla",0
"Odgovorila je, da je svojima bratoma prinesla jesti. Potem reče vrag:",0
"moraš pri meni, saj tvoja brata orjeta.« Zvečer sta brata prišla",0
je imela dva sinova in hčer. Ko sta šla nekega dne,0
"kosilo, prinese pa naj ga sestra. Sestra jima odgovori: »Ne poznam",0
prinese pa naj ga sestra. Sestra jima odgovori: »Ne poznam poti.«,0
"dve, ker je eno zoral vrag, in je prišla prav k",0
"»Kaj hočeš?« jo je vprašal vrag. Odgovorila je, da je svojima",0
"bratoma prinesla jesti. Potem reče vrag: »Ostati moraš pri meni, saj",0
dal in rodil se je Palček. Ta je že takoj prvi,1
"če moreš. Šla bom ponje.« Palček je vzdignil hišo, mati pa",1
"bratov?« Mati mu odgovori: »Nisi, sinko, nič jih nisi imel.« Potem",1
"na paši prepiral z drugimi pastirji, so mu pastirji rekli, naj",0
"se je spet prepiral s pastirji, so mu spet rekli, da",0
"planini je pasel krave mlad pastir, ki je bil reven, a",1
"čredi. Zdaj ni več marala pastirja, želela si je samo to,",1
"udaril z gorjačo. Ko je pastir zagledal neznano kravo, ki je",1
vanj zagledala najmlajša in najlepša vila z Menine planine. Vilinskemu kralju,1
"ni bilo všeč, zato je hčerko začaral v kravo in zakričal:",1
"so ljudje!« Tako se je vila, spremenjena v kravo, morala pridružiti",1
"vila z Menine planine. Vilinskemu kralju pa to ni bilo všeč,",0
"Belki, da jo bo vilinski kralj ponovno spremenil v vilo šele",0
"ti zatekla v mojo čredo, Belka?« Belka ji je dal ime,",0
"zatekla v mojo čredo, Belka?« Belka ji je dal ime, ker",0
je bila bela kakor sneg. Krava je žalostno zamukala. Ko pa,0
"Na Menini planini je pasel krave mlad pastir, ki je bil",1
Ponoči pa so se tri krave v staji otelile ... Sedmi,1
sunila z rogmi v vamp. Krave so se splašile; nastal je,1
"je nekega dne zagledal ogromnega medveda, ki je hlačal proti kravji",0
"pa je brž zaprl leso, medvedu pa se je posmehoval: »No,",0
"posmehoval: »No, le pridi noter, kosmatinec, če moreš in znaš, pa",0
je napadel kravjo čredo gladni volk. Že je skočil na najlepšo,0
"napadeni kravi in treščila požrešnega sivca po butici, da se je",0
"Pastir se je smejal, odri volka in si iz volčje kože",0
"so v kravjo stajo vdrli roparji, da bi ukradli najlepšo kravo",0
"gorjača švistnila po zraku ter roparje tako namlatila, da se jim",0
Svoje dni je pasel majhen deček v Istri blizu morja nekoliko,1
"je pripekalo na zemljo. Kar deček zagleda tri lepe deklice, ki",1
"vsaj na videz sladko spale. Deček niti malo ni pomislil, da",1
"v Istri blizu morja nekoliko krav, ki jim je bilo pridruženih",0
"on pa je imel živa goveda in ovce, ki so mu",0
"je zagledal veliko trumo ovac, krav in koz, ki so šle",0
je bilo pridruženih tudi nekaj ovac in koz. Bilo je popoldne,0
"je imel živa goveda in ovce, ki so mu bile nad",0
"Pa je zagledal veliko trumo ovac, krav in koz, ki so",0
pridruženih tudi nekaj ovac in koz. Bilo je popoldne in pekoče,0
"veliko trumo ovac, krav in koz, ki so šle iz morja",0
"na mehki trati. Bile so vile. Neizrečeno so bile lepe, pa",1
"pomislil, da bi utegnile biti vile. Mislil je, da so navadne",1
"Mislil je, da so navadne deklice, ki so se po soncu",1
"dovolj, ker je tudi revne sosede obdaril z blagom, ki so",1
"revna je Živela mati, ki je imela sina edinca.",1
Pastirček je stopil do svoje matere. Povedal ji je dogodek in,1
"revna mati, ki je imela sina edinca. Bil je krepak in",1
"nje, ker je njeno odnesel pastirček. Tista je hitro krenila za",1
"obleko nazaj! Vrni mi jo!« Pastirček se je za trenutek ustavil,",1
srebrni vodici kopajo tri lepe deklice. Skril se je za grm,1
"ter jo ucvrl proti domu. Deklice so to precej opazile, zavreščale",1
"s teboj, a sem čarovnikova hči in se ne smem poročiti",1
"dam,« je odvrnil fant. Lepa deklica je le prosila in prosila,",1
samo smehljal. Blizu vasi je deklica še zadnjič prosila: »Daj mi,1
v kateri je prebival star mož. Stopil je do njega in,1
je hišica z mojo nevestico?« Starec je odkimal: »Nikoli še nisem,1
o tem.« In se je starec obrnil k pastirčku in dejal:,1
"Počakaj, morda vedo kaj moje živali.« Stopil je iz hiše in",1
iz hiše in sklical vse živali. Povprašal jih je po Stekleni,1
"Počakaj, morda vedo kaj moji ptički.« Stopil je iz koče in",1
iz koče in sklical vse ptičke. Povprašal jih je po Stekleni,1
"dejal: »Stopi do mojega starejšega brata, morda on kaj ve. Toda",1
"dokler ni zapazil koče starčevega brata. Precej, ko jo je zapazil,",1
brata!« Zaslišal ga je drugi starec in mu odvrnil: »Če prinašaš,1
Deveti deželi. Takoj je odgovoril Krivec: »Prav dobro vem za Stekleno,1
"z menoj pojdi,« je rekel Krivec. Fant ga je ubogal in",1
škornje zna skovati samo tisti kovač pod Stekleno goro.« Pastirček ga,1
pri kovačnici pod Stekleno goro. Kovač je močno razpihal ogenj in,1
"bregu navzdol naravnost pred kovačnico. Kovač mu je moral skovati druge,",1
"je vanjo in pred samega čarovnika. Najprej ga je pozdravil, nato",0
nato pa poprosil za hčerko. Čarovnik se je debelo zasmejal in,0
"je!« »Uganil si,« je rekel čarovnik, »za jutri ti naložim drugo",0
vrnil domov. Doma ga je čarovnica precej prijela: »Kje ju imaš?«,0
je brez njiju prišel domov. Čarovnica ga je spet prijela: »Kje,0
da gre zdaj za njima čarovnica. Zato je urno poslednjič naredila,0
"je davno nekoč razsajal strašen zmaj in ustrahoval vse, kar je",0
iz trave!« se je krohotal zmaj. »Ne z mano – temveč,0
"ni videti!« se je šopiril zmaj. »Res ga ni videti,« je",0
"z mano – temveč z junakom, katerega oproda sem, in te",1
pa je vendar ta tvoj junak? Prav nikjer ga ni videti!«,1
"ni videti,« je pritrdil pastirček. »Junak, ki te vabi na dvoboj,",1
"se je priglasil na dvoboj pastirček, ki mu je zmaj vsako",1
"na dvoboj!« je pogumno dejal pastirček. »Lej ga, kje pa je",1
"ga ni videti,« je pritrdil pastirček. »Junak, ki te vabi na",1
"noči nenadoma pregnalo glasno kikirikanje petelina. »Kikiriki, kikiriki, kikiriki!« je zapel",1
"»Kikiriki, kikiriki, kikiriki!« je zapel petelin. Na zmajevo neznansko zaprepadenje se",1
"in hvaležno nasul zrnja rdečemu petelinu Čopku Atili, ki je s",1
 Zmaj pod triglavo Zmajsko goro je,1
»Re-ha-bi-li-ta-ci-jo -?« je začudeno ponovil zmaj. »Beseda bo kar v redu,1
"sodišče ali norišče?!« je zagundral zmaj, da je nevarno zacingljal lestenec",1
stavbe sodišča ter zakoračil mimo vratarja - kar je lahko storil,0
"dvorano, pred častitljivo obličje vrhovnega sodnika. Iz malhe je potegnil knjige",0
je ves iz sebe izjecljal sodnik ter si privzdignil lasuljo. »Re-ha-bi-li-ta-ci-jo,0
"dokaz!« je učeno zamrmral sodnik  in segel v luknjo,da bi",0
mora v imenu resnice odločiti porota!« »Ta je pa zmajska! -,0
"bila sodna dvorana, s sodnikom, porotniki in zmajem vred, pokrita z",0
"šibile stene. Gasilci, sodnik in porotniki so jo v naglici ubirali",0
vsi lestenci v dvorani. Dežurni gasilci so pograbili gasilne aparate in,0
"da so se šibile stene. Gasilci, sodnik in porotniki so jo",0
živela je Nekoč grofica. Imela je lep grad in,1
"davno umrli. Čeprav je bila grofica in plemenitega stanu, je ni",1
"njivo. Nekega dne je žela grofica deteljo na njivi, a kolikokrat",1
tolikokrat ji je bila zelena žabica pod srpom. Tako ni mogla,1
"tako odnesla daleč stran, a žabica ji je bila še vedno",1
hočem biti babica.« Pustila je žabo tam in odšla zopet žet.,1
"njivi. Mimo nje se pripelje gospod v črni kočiji, ki je",0
"— ki je bil sam vrag, žaba pa njegova žena —",0
"Grofica ni ničesar videla, kajti vrag ji je vzel vid. Vse",0
"nebu. Bila sta to grofičina oče in mati, ki sta bila",1
"sta to grofičina oče in mati, ki sta bila do tedaj",1
Svoje dni je hodil majhen deček v gozd po drva. Nekega,1
"z blestečim demantom na glavi. Deček se je bal kač, vendar",1
"šel domov,« ji je odgovoril deček, »samo ne vem, kako.« »Ne",1
"med njimi je bila kačja kraljica, bela kača z blestečim demantom",1
"leto minilo, mu je kačja kraljica rekla: »Sinko, ti bi šel",1
"to,« mu je odvrnila kačja kraljica, »toda — gorje ti, če",1
"V jami je bilo mnogo kač, a prva med njimi je",1
"glavi. Deček se je bal kač, vendar mu niso nič hudega",1
"Videl pa je, kako ližejo kače neki kamen, pa ga je",1
"šel vesel proti domu. Vsi domači so se mu zelo čudili,",0
"Na vse načine so ga domači prosili in silili, naj jim",0
"sta Živela cesar in cesarica, imela sta dosti",1
"želela, tako se je zgodilo: cesarju in cesarici se je porodil",1
ga nista bila več vesela cesar in cesarica. Sram ju je,1
"in cesar sta Živela cesarica, imela sta dosti sveta in",1
"Neki dan se je sprehajala cesarica po gozdu, zamišljena je smukala",1
prilezel gladko stezo droben jež. Cesarica ga je ugledala in se,1
je prilezel gladko stezo droben jež. Cesarica ga je ugledala in,1
"da je večji kakor ta jež!« Kakor si je želela, tako",1
in je bil tolikšen kakor jež in bodeč po vsem drobnem,1
"je prišel prek gozda sosednji kralj, sam je bil na lovu",0
"prihajala, tulil je volk in kralja je zaskrbelo za življenje. Kar",0
"bi me, ker sem majhen.« Kralj je velel: »Nikar se ne",0
"rešiš iz gozda, in rodno hčer za ženo, samo pridi in",0
"tako, če mi zares obljubljaš hčer, še svoj podpis mi daj,",0
"kraljestva, za ženo pa rodno hčer: Prišel sem, da izpolniš obljubo.«",0
"Ta kralj je imel tri hčere, druga je bila lepša od",0
"iz rok, šlepeder z nog; hčere so ostrmele. Jež pa se",0
"te katera mara izmed mojih hčera, jaz ji ne branim.« Najstarejša,",0
"odslej ljudje — je priskrbel oče mačeho, ki je bila zelo",1
"imenitnejšega, boljšega kakor je bila mati njena. Komaj pa je bila",1
stara sedem let umre jej mati; uboga deklica je postala —,1
"domov, potoži materi svoji: »Oj mati moja, danes je zagorelo moje",1
"bliskovo v grad, kjer jo mati grofinja radostno vsprejme in poljubi.",1
deklica je postala — sirota. Sirotici — tako so jo zvali,1
z daleka primerjati s prekrasno Sirotico. Sirotica je bila silno lepega,1
"daleka primerjati s prekrasno Sirotico. Sirotica je bila silno lepega 'stasa',",1
nič ni. Ta vabljiva krasota Sirotice in velikanska razlika med njo,1
je opažala rastoča krasota zatirane Sirotice. Nekega jesenskega dne jo pošlje,1
"»Oj, ojoj meni!« — zdihuje Sirotica — »kako naj opredem toliko",1
"Oj kako veselje za ubogo Sirotico, ko je nabrala poln predpasnik",1
"kako izborno jej je opredla Sirotica dano ji predivo, jezilo jo",1
mogla pretepati radi tega uboge Sirotice. Čudno pa se jej je,1
"zdelo vendarle, da je opredla Sirotica tako lepo, a ni imela",1
Prihodnjega dne pa pošlje zopet Sirotico na pašo. Ko jej pa,1
"pa pase tretjega dne zopet Sirotica, ogovori jo kravica: »Veš kaj,",1
"kravica: »Veš kaj, draga moja Sirotica, jaz sem se zelo zamerila",1
pride mesar ter zakolje kravico; Sirotica je točila grenke solzice po,1
"izrezuje mesar drob, tedaj zaprosi Sirotica mačeho: »Ljuba moja mamka, dajte",1
"bo — pela!« Ko prereže Sirotica 'prebiralnik', pade jej v roke",1
bi lovila tako pozornost mladeničev. Sirotici pa da cel kup s,1
"— in ni še končala Sirotica svoje tožbe, kar prileti trop",1
"tičic, ki vse umes žvrgole: »Sirotica, le pojdi, pojdi v cerkvico,",1
"že za te vse opravimo!« Sirotica teče k skali, odpre jo",1
"je končala maša, odšla je Sirotica prva iz cerkve, kjer jo",1
zavrne ji ponižna in nedolžna Sirotica. Drugo nedeljo odide mačeha s,1
"hčerjo zopet v cerkev, a Sirotici da zopet jednako hudo opravilo,",1
"opravilo, katero opravljajo drobni tički. Sirotico pa pelje zlati voziček v",1
vrsti je bil zaljubljeni grof. Sirotica ustopi zadnja kakor prvič —,1
"uspeha! Ko konča maša, odide Sirotica prva in zopet je izginila",1
"tvoja žena!« Tretjo nedeljo pride Sirotica v 'zvezdini obleki' v cerkev,",1
"z bezgom. Maša konča, a Sirotica hiti iz cerkve. Ko stopi",1
"mačeha je že prej skrila Sirotico pod neko korito, a svojo",1
i - i - i Sirot' ca pod koritom čepi -,1
"neko korito, izpod katerega poskoči Sirotica, krasna kakor spomladna rožica, da",1
te peljem k svoji materi! Sirotica pa ni hotela prisesti k,1
"ljudje — je priskrbel oče mačeho, ki je bila zelo hudobna",0
"je silno pekla hudobno dušo mačehe njene. Nalaga jej najtežja opravila,",0
"namotanih vretenc! Ko je videla mačeha, kako izborno jej je opredla",0
moja hči!« — rohnela je mačeha. In res koj drugega dne,0
res koj drugega dne pošlje mačeha svojo hčerko na pašo. Da,0
to?!« — jezila se je mačeha. Prihodnjega dne pa pošlje zopet,0
"namotanih vretenc, začne rohneti hudobna mačeha: »Kako je to da pa",0
"mesar drob, tedaj zaprosi Sirotica mačeho: »Ljuba moja mamka, dajte želodce",0
"imaš godrnjalo!« — zareži hudobna mačeha; — »a le glej, da",0
"hči, našemi in nališpa jo mačeha, kar največ more, da bi",0
tako bogato nadičeno gospo. Tudi mačeha jo je pogledovala z belim,0
"zaljubljenega grofa. Zelo razkačena prihrumi mačeha domov ter upije: »No, vlačugarsko",0
"nedolžna Sirotica. Drugo nedeljo odide mačeha s hčerjo zopet v cerkev,",0
Konečno pridejo tudi k naši mačehi. Hudobna mačeha je že prej,0
tudi k naši mačehi. Hudobna mačeha je že prej skrila Sirotico,0
"noče vanj, dasi jo je mačeha potiskala in potiskala, da jej",0
— in ta je bila mačehi še najbolj na poti. Vsa,0
"le tako navado!« — de mačeha ter potiska nogo v čeveljček,",0
jesenskega dne jo pošlje za kravico na pašo. Seboj pa jej,1
ne obupuj!« — nagovori jo kravica v njeno največje začujenje; —,1
"lakote. Komaj pa pride s kravico iz vasi, zdivja jej kravica",1
"kravico iz vasi, zdivja jej kravica tja po tujem polju; tu",1
"njive. In tako je divjala kravica do poldne, da je izgubila",1
"— in zopet pošlje za kravico svojo hčerko. A kaj, še",1
"dne zopet Sirotica, ogovori jo kravica: »Veš kaj, draga moja Sirotica,",1
dne pride mesar ter zakolje kravico; Sirotica je točila grenke solzice,1
"kakor je bila povedala zvesta kravica! Hitro obleče solčno krilo, natakne",1
"v grad, kjer jo mati grofinja radostno vsprejme in poljubi. V",1
"njo neki mlad, silno bogat grof, ki do tiste nedelje ni",1
"srcu. Ko je prišel ta grof domov, potoži materi svoji: »Oj",1
"je, ne odkod je!« Mati grofija pa je bila le-tega jako",1
je bolelo to tistega zaljubljenega grofa. Zelo razkačena prihrumi mačeha domov,1
prvi vrsti je bil zaljubljeni grof. Sirotica ustopi zadnja kakor prvič,1
po cerkvi od samega začujenja; grof prebledi in zaljubi se še,1
"v 'zvezdini obleki' v cerkev, grof pa namaže cerkveni prag z",1
"kako dekle, gotovo je prišel grof, da jej pomeri oni prekrasni",1
"je to?!« — začudi se grof in vse njegovo spremstvo. »I,",1
ali gremo dalje!« — pravi grof že malo nejevoljen. Kikiriki -,1
"rožica, da kar očara mladega grofa. Pmerijo jej čeveljček, ki se",1
"Ves ognjen jej reče zaljubljeni grof: Oj, le z mano z",1
V neki vasi je živel čevljar. Bil je pravi mojster in,1
"je dejala, ti bom hvaležna. Čevljar, ki je bil dober človek,",1
te ropotije? jo je vprašal čevljar. - Ko boš igral na,1
"je prišla tja k njemu krivopeta, ki je močno čotala, ker",0
izdrl žebelj iz pete in krivopeta mu je v zahvalo dala,0
odvezati. Tako mu je povedala krivopeta in odšla. Nekega večera se,0
"je zagledal pod češnjo tri tatove, ki so si nekaj delili.",0
in začel gosti na harmoniko. Tatovi so začeli plesati: najprej počasi,0
"Nehaj, nehaj, so ga prosili tatovi, a čevljar ni nehal gosti.",0
vrata in notri je prišla smrt. Smrt je bila suha in,0
in notri je prišla smrt. Smrt je bila suha in dolga,0
"Prišla sem pote, je dejala smrt, kar pusti svoje delo in",0
zapravljali čas. Nekega dne je Lucifer dejal: - Moram iti gor,0
"Zdaj te odvežem, je dejal Lucifer, počakaj, da si oddahnem. Dosti",0
"iz pekla videli, da se Lucifer ni vrnil, so ga šli",0
"je zagledal v detelji spečega zajca in je zaklical: - Glej,",0
"išče me sreča! Ujel bom zajca, ga prodal in si kupil",0
"gospod. In zakričal bom: drr-drr-drr-rrrr! Zajec se je prestrašil, skočil kvišku",0
ga prodal in si kupil kokoš. Kokoš bo izvalila piščeta. Kokoš,1
prodal in si kupil kokoš. Kokoš bo izvalila piščeta. Kokoš in,1
kokoš. Kokoš bo izvalila piščeta. Kokoš in piščeta bom prodal in,1
kupil kokoš. Kokoš bo izvalila piščeta. Kokoš in piščeta bom prodal,1
bo izvalila piščeta. Kokoš in piščeta bom prodal in si kupil,1
"prodal in si kupil mlado kozico. Kozica bo zrasla, postala bo",1
"in si kupil mlado kozico. Kozica bo zrasla, postala bo velika",1
"bo zrasla, postala bo velika koza in bo imela kozliče. prodal",1
"kozo in kozliče in kupil telico. Telica bo zrasla, postala velika",1
"in kozliče in kupil telico. Telica bo zrasla, postala velika krava",1
bo imela tele. Prodal bom kravo in tele ter si kupil,1
velika krava in bo imela tele. Prodal bom kravo in tele,1
tele. Prodal bom kravo in tele ter si kupil žrebe. Žrebe,1
in tele ter si kupil žrebe. Žrebe bo zraslo in bo,1
tele ter si kupil žrebe. Žrebe bo zraslo in bo lep,1
bo zraslo in bo lep konj. Sedel bom nanj in zdirjal,1
"ni dobil niti zajca niti konja. Ne prodajaj zajca, dokler ga",1
NA ČELU JE STOPALA NJENA MAMA. SLONI SO HODILI ŽE VEČ,1
"»NO, NO,« SE JE NASMEHNILA MAMA SLONICA SVOJI SLONČICI, »DA NAM",1
"MOJA MAMI,« JE REKLA SLONČICA TEA SVOJEMU PRIJATELJU ACIJU IN SE",1
"KOT MOJA MAMI,« JE PONOVILA TEA. »JAZ PA BI ŽE RAD",1
NE ZNAŠ?« »NESRAMNEŽ!« JE ODVRNILA TEA IN V OČEH SO JI,1
"»NE, NE BOM!« JE REKLA TEA IN SE OBRNILA V DRUGO",1
JO JE POSKUŠAL POTOLAŽIT ACI. TEA PA JE SAMO HLIPNILA. »KAJ,1
JOKAM!« NI MOGLA USTAVITI HLIPANJA TEA. ACI SE JE Z GLOBOKIM,1
TROBI!« »RES?« JE NEZAUPLJIVO VPRAŠALA TEA. »ZAGOTOVO!« JE RESNO ODVRNIL ACI.,1
"DAJ, NAUČI ME!« JE VZKLIKNILA TEA. »AH, SI TI ENA SLONA-SLONASTA,",1
"SPOMNIL ACI. »AJA,« JE REKLA TEA. »POTEM PA JUTRI, A NE?",1
"SONCE, ŽE JE BILA SLONČICA TEA POKONCI. HITRO JE POZAJTRKOVALA ŠOP",1
"KOSILO, BLIŽAL SE JE VEČER, TEA PA ŠE VEDNO NI ZMOGLA",1
POSTAJAL ČEDALJE BOLJ ZLOVOLJEN IN TEA ČEDALJE BOLJ OBUPANA. »PA SAJ,1
"…,« JE NAPIHOVALA SVOJA LICA TEA, A TROBLJENJU NI BILA NITI",1
"JUTRI!« »A RES?« JE VPRAŠALA TEA. »KAR SEM REKEL, SEM REKEL,«",1
"ZAČELA TROBITI. NASLEDNJE JUTRO JE TEA NAŠLA ACIJA, KAKO ZAMIŠLJENO STOJI",1
"TRAVI?« GA JE RADOVEDNO VPRAŠALA TEA. »TOČNO TO,« JE REKEL ACI.",1
KAJ PA?« JE ZDAJ TUDI TEA ZAŠEPETALA. »TO JE TREBA ŠELE,1
"ZA NJIM, SE JE TUDI TEA HITRO POPRASKALA PO ČELU, ACI",1
BOLJ OD BLIZU IN TUDI TEA JE URNO POČEPNILA. SICER NI,1
"PO KOLENIH ODPRAVIL OKOLI TRAVE, TEA PA JE ZELO PREVIDNO LEZLA",1
"JE, KAJ JE?!« SE JE TEA KOBACALA POKONCI. ACI PA JE",1
"NAVADNA TRAVA,« SE JE NAMRDNILA TEA. »KAKOR SE VZAME,« JE RESNO",1
"BOLJE,« JE SKRIVNOSTNO ODVRNIL ACI. TEA SE JE SKLONILA ČISTO K",1
DAJ SEM RILEC!« JE UKAZAL. TEA JE IZTEGNILA RILEC IN ZAČELA,1
"AAAAAA, AAAAAA-PTRUUUU!« JE NAENKRAT ZATROBILA TEA. ACI JO JE ŠE ENKRAT",1
"AAAA-PTRUUU, PTRUUU!« JE SPET ZATROBILA TEA IN POČILA ACIJA PO GLAVI.",1
"»AAPPP-TRUUUUU, TRUUUUU« JE SPET TROBILA TEA. VADILA JE VES DAN IN",1
"NA BREGU, SE JE SLONČICA TEA SKLONILA K NJEMU IN MU",1
Studenicah nad Bočem živela revna vdova s sinom Jankom. Od ranega,1
"dan gledal, kako se njegova mati muči le za borno hrano,",1
"zmeraj raje je imel svojo mater. Pozimi, ko so njive počivale,",1
živela revna vdova s sinom Jankom. Od ranega jutra do pozne,1
je preživela sebe in otroka. Janko je rasel in iz dneva,1
ki ji jo odmerjajo bogati gospodarji. In zmeraj raje je imel,0
"počivale, je mati prala za gospodo, Janko pa je ostajal doma.",0
"prijazno ogovarja. Zagledal je prelepo ženo, ogrnjeno v bleščeč bel plašč.",1
"deček spomnil, da je lepa žena prava vila z Boča, o",1
"mesto in stopi pred samega kralja ter ga prosi, naj ga",0
